String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Bootstrap Blocks",wp-bootstrap-blocks,"Bootstrap Blocks"
"Cheatin&#8217; huh?",wp-bootstrap-blocks,"Cheatin&#8217; huh?"
"Cheatin&#8217; huh?",wp-bootstrap-blocks,"Cheatin&#8217; huh?"
"Bootstrap Blocks Settings",wp-bootstrap-blocks,"Bootstrap Blocks Settings"
"Bootstrap Blocks",wp-bootstrap-blocks,"Bootstrap Blocks"
"Bootstrap Version (experimental)",wp-bootstrap-blocks,"Bootstrap Version (experimental)"
"Depending on the selected Bootstrap version the blocks will be rendered accordingly and version specific features will be available in the editor.",wp-bootstrap-blocks,"Depending on the selected Bootstrap version the blocks will be rendered accordingly and version specific features will be available in the editor."
"Main settings",wp-bootstrap-blocks,"Main settings"
Settings,wp-bootstrap-blocks,Settings
"You do not have sufficient permissions to access this page.",wp-bootstrap-blocks,"You do not have sufficient permissions to access this page."
"Bootstrap Blocks Settings",wp-bootstrap-blocks,"Bootstrap Blocks Settings"
"Field data missing.",wp-bootstrap-blocks,"Field data missing."
"%s does not exist.",wp-bootstrap-blocks,"%s does not exist."
