String,"Source (plugin or theme)","Čeština (cs_CZ)"
Error:,updraftplus,Error:
"template not found",updraftplus,"template not found"
"Nothing currently scheduled",updraftplus,"Nothing currently scheduled"
"At the same time as the files backup",updraftplus,"At the same time as the files backup"
"Nothing currently scheduled",updraftplus,"Nothing currently scheduled"
"Nothing currently scheduled",updraftplus,"Nothing currently scheduled"
Files,updraftplus,Files
"Files and database",updraftplus,"Files and database"
Database,updraftplus,Database
"Nothing currently scheduled",updraftplus,"Nothing currently scheduled"
"Nothing currently scheduled",updraftplus,"Nothing currently scheduled"
UpdraftPlus,updraftplus,UpdraftPlus
"UpdraftPlus News",updraftplus,"UpdraftPlus News"
"Dismiss all UpdraftPlus news",updraftplus,"Dismiss all UpdraftPlus news"
"Are you sure you want to dismiss all UpdraftPlus news forever?",updraftplus,"Are you sure you want to dismiss all UpdraftPlus news forever?"
"You can test upgrading your site on an instant copy using UpdraftClone credits",updraftplus,"You can test upgrading your site on an instant copy using UpdraftClone credits"
"go here to learn more",updraftplus,"go here to learn more"
"dismiss notice",updraftplus,"dismiss notice"
"You can test running your site on a different PHP (or WordPress) version using UpdraftClone credits.",updraftplus,"You can test running your site on a different PHP (or WordPress) version using UpdraftClone credits."
"Dismiss notice",updraftplus,"Dismiss notice"
Backup,updraftplus,Backup
Restore,updraftplus,Restore
"Migrate / Clone",updraftplus,"Migrate / Clone"
Settings,updraftplus,Settings
"Advanced Tools",updraftplus,"Advanced Tools"
Extensions,updraftplus,Extensions
"Send a report only when there are warnings/errors",updraftplus,"Send a report only when there are warnings/errors"
"When the Email storage method is enabled, also send the backup",updraftplus,"When the Email storage method is enabled, also send the backup"
"Be aware that mail servers tend to have size limits; typically around %s Mb; backups larger than any limits will likely not arrive.",updraftplus,"Be aware that mail servers tend to have size limits; typically around %s Mb; backups larger than any limits will likely not arrive."
"Rescanning (looking for backups that you have uploaded manually into the internal backup store)...",updraftplus,"Rescanning (looking for backups that you have uploaded manually into the internal backup store)..."
"Only email the database backup",updraftplus,"Only email the database backup"
"Rescanning remote and local storage for backup sets...",updraftplus,"Rescanning remote and local storage for backup sets..."
"To send to more than one address, separate each address with a comma.",updraftplus,"To send to more than one address, separate each address with a comma."
"If you exclude both the database and the files, then you have excluded everything!",updraftplus,"If you exclude both the database and the files, then you have excluded everything!"
"You have chosen to backup files, but no file entities have been selected",updraftplus,"You have chosen to backup files, but no file entities have been selected"
"You have chosen to backup a database, but no tables have been selected",updraftplus,"You have chosen to backup a database, but no tables have been selected"
"You have chosen to send this backup to remote storage, but no remote storage locations have been selected",updraftplus,"You have chosen to send this backup to remote storage, but no remote storage locations have been selected"
"The restore operation has begun. Do not close your browser until it reports itself as having finished.",updraftplus,"The restore operation has begun. Do not close your browser until it reports itself as having finished."
"Unexpected response:",updraftplus,"Unexpected response:"
"The web server returned an error code (try again, or check your web server logs)",updraftplus,"The web server returned an error code (try again, or check your web server logs)"
"The new user's RackSpace console password is (this will not be shown again):",updraftplus,"The new user's RackSpace console password is (this will not be shown again):"
Trying...,updraftplus,Trying...
Fetching...,updraftplus,Fetching...
calculating...,updraftplus,calculating...
"Begun looking for this entity",updraftplus,"Begun looking for this entity"
"Some files are still downloading or being processed - please wait.",updraftplus,"Some files are still downloading or being processed - please wait."
"Processing files - please wait...",updraftplus,"Processing files - please wait..."
"Error: the server sent an empty response.",updraftplus,"Error: the server sent an empty response."
Warnings:,updraftplus,Warnings:
Errors:,updraftplus,Errors:
"Error: the server sent us a response which we did not understand.",updraftplus,"Error: the server sent us a response which we did not understand."
"Error data:",updraftplus,"Error data:"
Error:,updraftplus,Error:
Error,updraftplus,Error
"Existing backups",updraftplus,"Existing backups"
"File ready.",updraftplus,"File ready."
Actions,updraftplus,Actions
"Delete from your web server",updraftplus,"Delete from your web server"
"Download to your computer",updraftplus,"Download to your computer"
"Browse contents",updraftplus,"Browse contents"
"Download error: the server sent us a response which we did not understand.",updraftplus,"Download error: the server sent us a response which we did not understand."
"Requesting start of backup...",updraftplus,"Requesting start of backup..."
"PHP information",updraftplus,"PHP information"
"Delete Old Directories",updraftplus,"Delete Old Directories"
