String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Method %s doesn't exist",all_in_one_seo_pack,"Method %s doesn't exist"
"Media / Attachments",all_in_one_seo_pack,"Media / Attachments"
"Failed to write file %s!",all_in_one_seo_pack,"Failed to write file %s!"
"File %s isn\'t writable!",all_in_one_seo_pack,"File %s isn\'t writable!"
"Failed to delete file %s!",all_in_one_seo_pack,"Failed to delete file %s!"
"File %s doesn't exist!",all_in_one_seo_pack,"File %s doesn't exist!"
"Failed to rename file %s!",all_in_one_seo_pack,"Failed to rename file %s!"
"File %s doesn't exist!",all_in_one_seo_pack,"File %s doesn't exist!"
"File %s already exists!",all_in_one_seo_pack,"File %s already exists!"
Help,all_in_one_seo_pack,Help
"Upload Image",all_in_one_seo_pack,"Upload Image"
" characters. Most search engines use a maximum of %1$s chars for the %2$s.",all_in_one_seo_pack," characters. Most search engines use a maximum of %1$s chars for the %2$s."
Help,all_in_one_seo_pack,Help
"Security Check - If you receive this in error, log out and back in to WordPress",all_in_one_seo_pack,"Security Check - If you receive this in error, log out and back in to WordPress"
"Options Reset.",all_in_one_seo_pack,"Options Reset."
"%s Options Updated.",all_in_one_seo_pack,"%s Options Updated."
"Update Options",all_in_one_seo_pack,"Update Options"
"Reset %s Settings to Defaults",all_in_one_seo_pack,"Reset %s Settings to Defaults"
Help,all_in_one_seo_pack,Help
"This option will automatically generate Canonical URLs for your entire WordPress installation. This will help to prevent duplicate content penalties by Google.",all_in_one_seo_pack,"This option will automatically generate Canonical URLs for your entire WordPress installation. This will help to prevent duplicate content penalties by Google."
"Checking this option will set the Canonical URL for all paginated content to the first page.",all_in_one_seo_pack,"Checking this option will set the Canonical URL for all paginated content to the first page."
"Use wp_title to get the title used by the theme; this is disabled by default. If you use this option, set your title formats appropriately, as your theme might try to do its own title SEO as well.",all_in_one_seo_pack,"Use wp_title to get the title used by the theme; this is disabled by default. If you use this option, set your title formats appropriately, as your theme might try to do its own title SEO as well."
"This enables Schema.org structured data markup for rich snippets in search results.",all_in_one_seo_pack,"This enables Schema.org structured data markup for rich snippets in search results."
"Check this and %s will create a log of important events (all-in-one-seo-pack.log) in the wp-content directory which might help debugging. Make sure this directory is writable.",all_in_one_seo_pack,"Check this and %s will create a log of important events (all-in-one-seo-pack.log) in the wp-content directory which might help debugging. Make sure this directory is writable."
"As the name implies, this will be the Meta Title of your homepage. This is independent of any other option. If not set, the default Site Title (found in WordPress under Settings, General, Site Title) will be used.",all_in_one_seo_pack,"As the name implies, this will be the Meta Title of your homepage. This is independent of any other option. If not set, the default Site Title (found in WordPress under Settings, General, Site Title) will be used."
"This will be the Meta Description for your homepage. This is independent of any other option. The default is no Meta Description at all if this is not set.",all_in_one_seo_pack,"This will be the Meta Description for your homepage. This is independent of any other option. The default is no Meta Description at all if this is not set."
"Enter a comma separated list of your most important keywords for your site that will be written as Meta Keywords on your homepage. Do not stuff everything in here.",all_in_one_seo_pack,"Enter a comma separated list of your most important keywords for your site that will be written as Meta Keywords on your homepage. Do not stuff everything in here."
"Checking this option uses the title, description, and keywords set on your static Front Page.",all_in_one_seo_pack,"Checking this option uses the title, description, and keywords set on your static Front Page."
"This controls the format of the title tag for your Homepage.",all_in_one_seo_pack,"This controls the format of the title tag for your Homepage."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original title of the %s",all_in_one_seo_pack,"The original title of the %s"
Homepage,all_in_one_seo_pack,Homepage
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
username,all_in_one_seo_pack,username
Homepage,all_in_one_seo_pack,Homepage
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
nicename,all_in_one_seo_pack,nicename
Homepage,all_in_one_seo_pack,Homepage
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
"first name",all_in_one_seo_pack,"first name"
Homepage,all_in_one_seo_pack,Homepage
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
"last name",all_in_one_seo_pack,"last name"
Homepage,all_in_one_seo_pack,Homepage
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
date,all_in_one_seo_pack,date
"The current %s",all_in_one_seo_pack,"The current %s"
year,all_in_one_seo_pack,year
"The current %s",all_in_one_seo_pack,"The current %s"
month,all_in_one_seo_pack,month
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
month,all_in_one_seo_pack,month
"The name of a custom field",all_in_one_seo_pack,"The name of a custom field"
"This controls the format of the title tag for Pages.",all_in_one_seo_pack,"This controls the format of the title tag for Pages."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original title of the %s",all_in_one_seo_pack,"The original title of the %s"
Page,all_in_one_seo_pack,Page
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
username,all_in_one_seo_pack,username
Page,all_in_one_seo_pack,Page
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
nicename,all_in_one_seo_pack,nicename
Page,all_in_one_seo_pack,Page
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
"first name",all_in_one_seo_pack,"first name"
Page,all_in_one_seo_pack,Page
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
"last name",all_in_one_seo_pack,"last name"
Page,all_in_one_seo_pack,Page
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
date,all_in_one_seo_pack,date
"The current %s",all_in_one_seo_pack,"The current %s"
year,all_in_one_seo_pack,year
"The current %s",all_in_one_seo_pack,"The current %s"
month,all_in_one_seo_pack,month
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
month,all_in_one_seo_pack,month
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
date,all_in_one_seo_pack,date
Page,all_in_one_seo_pack,Page
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
year,all_in_one_seo_pack,year
Page,all_in_one_seo_pack,Page
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
month,all_in_one_seo_pack,month
Page,all_in_one_seo_pack,Page
"The name of a custom field",all_in_one_seo_pack,"The name of a custom field"
"This controls the format of the title tag for Posts.",all_in_one_seo_pack,"This controls the format of the title tag for Posts."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original title of the %s",all_in_one_seo_pack,"The original title of the %s"
Post,all_in_one_seo_pack,Post
"The (main) Category of the %s",all_in_one_seo_pack,"The (main) Category of the %s"
Post,all_in_one_seo_pack,Post
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
username,all_in_one_seo_pack,username
Post,all_in_one_seo_pack,Post
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
nicename,all_in_one_seo_pack,nicename
Post,all_in_one_seo_pack,Post
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
"first name",all_in_one_seo_pack,"first name"
Post,all_in_one_seo_pack,Post
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
"last name",all_in_one_seo_pack,"last name"
Post,all_in_one_seo_pack,Post
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
date,all_in_one_seo_pack,date
"The current %s",all_in_one_seo_pack,"The current %s"
year,all_in_one_seo_pack,year
"The current %s",all_in_one_seo_pack,"The current %s"
month,all_in_one_seo_pack,month
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
month,all_in_one_seo_pack,month
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
date,all_in_one_seo_pack,date
