String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Please select the country and channel for which you would like to create a new product feed. The channel drop-down will populate with relevant country channels once you selected a country. Filling in a project name is mandatory.",woocommerce-sea,"Please select the country and channel for which you would like to create a new product feed. The channel drop-down will populate with relevant country channels once you selected a country. Filling in a project name is mandatory."
"Map your products or categories to the categories of your selected channel. For some channels adding their categorisation in the product feed is mandatory. Even when category mappings are not mandatory it is likely your products will get better visibility and higher conversions when mappings have been added.",woocommerce-sea,"Map your products or categories to the categories of your selected channel. For some channels adding their categorisation in the product feed is mandatory. Even when category mappings are not mandatory it is likely your products will get better visibility and higher conversions when mappings have been added."
"Please drag and drop the attributes you want to be in your product feed from left to right.",woocommerce-sea,"Please drag and drop the attributes you want to be in your product feed from left to right."
"Mapping your product categories to the channel categories will increase changes of getting all your products listed correctly, thus increase your conversion rates.",woocommerce-sea,"Mapping your product categories to the channel categories will increase changes of getting all your products listed correctly, thus increase your conversion rates."
"Create filter and rules so exactly the right products end up in your product feed. These filters and rules are only eligable for the current product feed you are configuring and will not be used for other feeds.<br/><br/><strong>Filters:</strong> Exclude or include products that meet certain conditions. [<strong><i><a href=""https://adtribes.io/how-to-create-filters-for-your-product-feed/"" target=""_blank"">Detailed information and filter examples</a></i></strong>] or [<strong><i><a href=""https://adtribes.io/create-a-product-feed-for-one-specific-category/"" target=""_blank"">Create a product feed for just 1 category</a></i></strong>]<br/><strong>Rules:</strong> Change attribute values based on other attribute values or conditions.[<strong><i><a href=""https://adtribes.io/how-to-create-rules/"" target=""_blank"">Detailed information about rules and some examples</a></i></strong>]<br/><br/>Order of execution: the filters and rules will be executed in the order of creation.",woocommerce-sea,"Create filter and rules so exactly the right products end up in your product feed. These filters and rules are only eligable for the current product feed you are configuring and will not be used for other feeds.<br/><br/><strong>Filters:</strong> Exclude or include products that meet certain conditions. [<strong><i><a href=""https://adtribes.io/how-to-create-filters-for-your-product-feed/"" target=""_blank"">Detailed information and filter examples</a></i></strong>] or [<strong><i><a href=""https://adtribes.io/create-a-product-feed-for-one-specific-category/"" target=""_blank"">Create a product feed for just 1 category</a></i></strong>]<br/><strong>Rules:</strong> Change attribute values based on other attribute values or conditions.[<strong><i><a href=""https://adtribes.io/how-to-create-rules/"" target=""_blank"">Detailed information about rules and some examples</a></i></strong>]<br/><br/>Order of execution: the filters and rules will be executed in the order of creation."
"<strong>Google Analytics UTM codes:</strong><br/>Adding Google Analytics UTM codes is not mandatory, it will however enable you to get detailed insights into how your products are performing in Google Analytics reporting and allow you to tweak and tune your campaign making it more profitable. We strongly advise you to add the Google Analytics tracking. When enabled the plugin will append the Google Analytics UTM parameters to your landingpage URL\'s.",woocommerce-sea,"<strong>Google Analytics UTM codes:</strong><br/>Adding Google Analytics UTM codes is not mandatory, it will however enable you to get detailed insights into how your products are performing in Google Analytics reporting and allow you to tweak and tune your campaign making it more profitable. We strongly advise you to add the Google Analytics tracking. When enabled the plugin will append the Google Analytics UTM parameters to your landingpage URL\'s."
"Your product feed is now being created, please be patient. Your feed details will be displayed when generation of the product feed has been finished.",woocommerce-sea,"Your product feed is now being created, please be patient. Your feed details will be displayed when generation of the product feed has been finished."
"For the selected channel the attributes shown below are mandatory, please map them to your product attributes. We\'ve already pre-filled a lot of mappings so all you have to do is check those and map the ones that are left blank or add new ones by hitting the \'Add field mapping\' button.<br/><br/>[<strong><i><a href=""https://adtribes.io/how-to-use-static-values-and-create-fake-content-for-your-product-feed/"" target=""_blank"">Learn how to use static values</a></i></strong>]",woocommerce-sea,"For the selected channel the attributes shown below are mandatory, please map them to your product attributes. We\'ve already pre-filled a lot of mappings so all you have to do is check those and map the ones that are left blank or add new ones by hitting the \'Add field mapping\' button.<br/><br/>[<strong><i><a href=""https://adtribes.io/how-to-use-static-values-and-create-fake-content-for-your-product-feed/"" target=""_blank"">Learn how to use static values</a></i></strong>]"
"Manage your projects, such as the mappings and filter rules, below. Hit the refresh icon for the project to run with its new settings or just to refresh the product feed. When a project is being processed it is not possible to make changes to its configuration.",woocommerce-sea,"Manage your projects, such as the mappings and filter rules, below. Hit the refresh icon for the project to run with its new settings or just to refresh the product feed. When a project is being processed it is not possible to make changes to its configuration."
"You cannot create product feeds yet, please install WooCommerce first.",woocommerce-sea,"You cannot create product feeds yet, please install WooCommerce first."
"The graph shows the amount of products in this product feed, measured after every scheduled and/or manually triggered refresh.",woocommerce-sea,"The graph shows the amount of products in this product feed, measured after every scheduled and/or manually triggered refresh."
"You are running an old PHP version. This plugin might not work or be really slow. Please upgrade to PHP version 7.0 or newer.",woocommerce-sea,"You are running an old PHP version. This plugin might not work or be really slow. Please upgrade to PHP version 7.0 or newer."
"We are sorry but it seems you have disabled your WP CRON. This plugin creates product feeds in batches and needs the WP CRON to be active for doing so. Please enable the WP CRON in your wp-config.php file and re-activate this plugin before creating a product feed.",woocommerce-sea,"We are sorry but it seems you have disabled your WP CRON. This plugin creates product feeds in batches and needs the WP CRON to be active for doing so. Please enable the WP CRON in your wp-config.php file and re-activate this plugin before creating a product feed."
"We are sorry but it seems you are running an old version of WooCommerce. This plugin requires WooCommerce version 3.0 at least. Please upgrade to the latest version of WooCommerce before creating a product feed.",woocommerce-sea,"We are sorry but it seems you are running an old version of WooCommerce. This plugin requires WooCommerce version 3.0 at least. Please upgrade to the latest version of WooCommerce before creating a product feed."
"Add important attributes, such as Brand, GTIN, condition and many more to create a perfect Google Shopping feed or fix the WooCommerce structured data bug so less products get disapproved in Google\'s Merchant Center.",woocommerce-sea,"Add important attributes, such as Brand, GTIN, condition and many more to create a perfect Google Shopping feed or fix the WooCommerce structured data bug so less products get disapproved in Google\'s Merchant Center."
"Manipulate your product data to improve the quality of your product feeds and online marketing campaigns. Manipulating your product data is an extremely powerfull feature. Check out an example we have created in our blog post: <b><u><a href=""https://adtribes.io/feature-product-data-manipulation/"" target=""_blank"">Manipulating product data</a></u></b>",woocommerce-sea,"Manipulate your product data to improve the quality of your product feeds and online marketing campaigns. Manipulating your product data is an extremely powerfull feature. Check out an example we have created in our blog post: <b><u><a href=""https://adtribes.io/feature-product-data-manipulation/"" target=""_blank"">Manipulating product data</a></u></b>"
"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!",woocommerce-sea,"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!"
"Would you like to get more out of your product feeds? Upgrade to the Elite version of the plugin and you will get:",woocommerce-sea,"Would you like to get more out of your product feeds? Upgrade to the Elite version of the plugin and you will get:"
"Priority support - we will help you to get your product feed(s) up-and-running;",woocommerce-sea,"Priority support - we will help you to get your product feed(s) up-and-running;"
"GTIN, Brand, MPN, EAN, Condition and more fields for your product feeds",woocommerce-sea,"GTIN, Brand, MPN, EAN, Condition and more fields for your product feeds"
"Read more",woocommerce-sea,"Read more"
"Enhanched structured data on your product pages: more products approved in your Google Merchant Center",woocommerce-sea,"Enhanched structured data on your product pages: more products approved in your Google Merchant Center"
"Read more",woocommerce-sea,"Read more"
"Advanced product data manipulation",woocommerce-sea,"Advanced product data manipulation"
"Read more",woocommerce-sea,"Read more"
"WPML support - including their currency switcher",woocommerce-sea,"WPML support - including their currency switcher"
"Read more",woocommerce-sea,"Read more"
"Polylang support",woocommerce-sea,"Polylang support"
"Read more",woocommerce-sea,"Read more"
"Facebook pixel feature",woocommerce-sea,"Facebook pixel feature"
"Read more",woocommerce-sea,"Read more"
"Upgrade to the",woocommerce-sea,"Upgrade to the"
"Elite version of our plugin</a></strong> to get all these features.",woocommerce-sea,"Elite version of our plugin</a></strong> to get all these features."
"General feed settings",woocommerce-sea,"General feed settings"
"Project name",woocommerce-sea,"Project name"
Country,woocommerce-sea,Country
"Select a country",woocommerce-sea,"Select a country"
Channel,woocommerce-sea,Channel
"Include all product variations",woocommerce-sea,"Include all product variations"
"Only include default product variation",woocommerce-sea,"Only include default product variation"
"Only include lowest priced product variation(s)",woocommerce-sea,"Only include lowest priced product variation(s)"
