String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Any pricing rule applied",wc-dynamic-pricing-and-discounts,"Any pricing rule applied"
"Any pricing rule applied",wc-dynamic-pricing-and-discounts,"Any pricing rule applied"
Simple,wc-dynamic-pricing-and-discounts,Simple
"Simple discount",wc-dynamic-pricing-and-discounts,"Simple discount"
Discount,wc-dynamic-pricing-and-discounts,Discount
Simple,wc-dynamic-pricing-and-discounts,Simple
"Simple fee",wc-dynamic-pricing-and-discounts,"Simple fee"
"Exclude products from all rules",wc-dynamic-pricing-and-discounts,"Exclude products from all rules"
"Restrict purchase of matched products",wc-dynamic-pricing-and-discounts,"Restrict purchase of matched products"
Other,wc-dynamic-pricing-and-discounts,Other
"Buy x get x",wc-dynamic-pricing-and-discounts,"Buy x get x"
"Buy x get x - Repeating",wc-dynamic-pricing-and-discounts,"Buy x get x - Repeating"
"Buy x get y",wc-dynamic-pricing-and-discounts,"Buy x get y"
"Buy x get y - Repeating",wc-dynamic-pricing-and-discounts,"Buy x get y - Repeating"
"Buy / Get",wc-dynamic-pricing-and-discounts,"Buy / Get"
"Group of products",wc-dynamic-pricing-and-discounts,"Group of products"
"Group of products - Repeating",wc-dynamic-pricing-and-discounts,"Group of products - Repeating"
Group,wc-dynamic-pricing-and-discounts,Group
Simple,wc-dynamic-pricing-and-discounts,Simple
"Simple adjustment",wc-dynamic-pricing-and-discounts,"Simple adjustment"
"Bulk pricing",wc-dynamic-pricing-and-discounts,"Bulk pricing"
"Tiered pricing",wc-dynamic-pricing-and-discounts,"Tiered pricing"
Volume,wc-dynamic-pricing-and-discounts,Volume
"RightPress fixed cart discount",wc-dynamic-pricing-and-discounts,"RightPress fixed cart discount"
Discount,wc-dynamic-pricing-and-discounts,Discount
"Sorry, coupon ""%s"" is not valid when other discounts are applied to the cart.",wc-dynamic-pricing-and-discounts,"Sorry, coupon ""%s"" is not valid when other discounts are applied to the cart."
Fee,wc-dynamic-pricing-and-discounts,Fee
"Fixed discount per group",wc-dynamic-pricing-and-discounts,"Fixed discount per group"
"Fixed discount per item",wc-dynamic-pricing-and-discounts,"Fixed discount per item"
"Fixed discount",wc-dynamic-pricing-and-discounts,"Fixed discount"
"Fixed discount per cart item",wc-dynamic-pricing-and-discounts,"Fixed discount per cart item"
"Percentage discount per cart item",wc-dynamic-pricing-and-discounts,"Percentage discount per cart item"
"Discount Per Cart Item",wc-dynamic-pricing-and-discounts,"Discount Per Cart Item"
"Fixed discount per cart line",wc-dynamic-pricing-and-discounts,"Fixed discount per cart line"
"Discount Per Cart Line",wc-dynamic-pricing-and-discounts,"Discount Per Cart Line"
"Percentage discount",wc-dynamic-pricing-and-discounts,"Percentage discount"
Discount,wc-dynamic-pricing-and-discounts,Discount
"Fixed fee",wc-dynamic-pricing-and-discounts,"Fixed fee"
"Fixed fee per cart item",wc-dynamic-pricing-and-discounts,"Fixed fee per cart item"
"Percentage fee per cart item",wc-dynamic-pricing-and-discounts,"Percentage fee per cart item"
"Fee Per Cart Item",wc-dynamic-pricing-and-discounts,"Fee Per Cart Item"
"Fixed fee per cart line",wc-dynamic-pricing-and-discounts,"Fixed fee per cart line"
"Fee Per Cart Line",wc-dynamic-pricing-and-discounts,"Fee Per Cart Line"
"Percentage fee",wc-dynamic-pricing-and-discounts,"Percentage fee"
Fee,wc-dynamic-pricing-and-discounts,Fee
"Fixed price per group",wc-dynamic-pricing-and-discounts,"Fixed price per group"
"Fixed price per item",wc-dynamic-pricing-and-discounts,"Fixed price per item"
"Fixed price per range",wc-dynamic-pricing-and-discounts,"Fixed price per range"
"Fixed price",wc-dynamic-pricing-and-discounts,"Fixed price"
Price,wc-dynamic-pricing-and-discounts,Cena
"Cart Discount",wc-dynamic-pricing-and-discounts,"Cart Discount"
"Checkout Fee",wc-dynamic-pricing-and-discounts,"Checkout Fee"
"Pricing Rule",wc-dynamic-pricing-and-discounts,"Pricing Rule"
"No taxonomies enabled",wc-dynamic-pricing-and-discounts,"No taxonomies enabled"
"Select values",wc-dynamic-pricing-and-discounts,"Select values"
"No results found",wc-dynamic-pricing-and-discounts,"No results found"
"Buy %s get %s",wc-dynamic-pricing-and-discounts,"Buy %s get %s"
"Buy %s get %s - Repeating",wc-dynamic-pricing-and-discounts,"Buy %s get %s - Repeating"
"Select values",wc-dynamic-pricing-and-discounts,"Select values"
"No results found",wc-dynamic-pricing-and-discounts,"No results found"
"per item",wc-dynamic-pricing-and-discounts,"per item"
"per cart item",wc-dynamic-pricing-and-discounts,"per cart item"
"per cart line",wc-dynamic-pricing-and-discounts,"per cart line"
"per group",wc-dynamic-pricing-and-discounts,"per group"
"Error: Please fix this element.",wc-dynamic-pricing-and-discounts,"Error: Please fix this element."
"Value is required.",wc-dynamic-pricing-and-discounts,"Value is required."
"Value must be positive.",wc-dynamic-pricing-and-discounts,"Value must be positive."
"Value must be positive.",wc-dynamic-pricing-and-discounts,"Value must be positive."
"Value must be greater than or equal to 1.",wc-dynamic-pricing-and-discounts,"Value must be greater than or equal to 1."
"Value must be a whole number.",wc-dynamic-pricing-and-discounts,"Value must be a whole number."
"At least one quantity range is required for this pricing rule.",wc-dynamic-pricing-and-discounts,"At least one quantity range is required for this pricing rule."
"At least one product must be added to a group.",wc-dynamic-pricing-and-discounts,"At least one product must be added to a group."
"At least one condition is required for this rule.",wc-dynamic-pricing-and-discounts,"At least one condition is required for this rule."
"Closing quantity must not be lower than opening quantity.",wc-dynamic-pricing-and-discounts,"Closing quantity must not be lower than opening quantity."
"Quantity range cannot be left open when adding subsequent quantity ranges.",wc-dynamic-pricing-and-discounts,"Quantity range cannot be left open when adding subsequent quantity ranges."
"Quantity range must start with a higher value than previous quantity range.",wc-dynamic-pricing-and-discounts,"Quantity range must start with a higher value than previous quantity range."
"Quantity ranges must not overlap.",wc-dynamic-pricing-and-discounts,"Quantity ranges must not overlap."
"Rule must not contain conditions of non-existent type.",wc-dynamic-pricing-and-discounts,"Rule must not contain conditions of non-existent type."
"Rule must not contain disabled conditions.",wc-dynamic-pricing-and-discounts,"Rule must not contain disabled conditions."
Adjustment,wc-dynamic-pricing-and-discounts,Adjustment
Discount,wc-dynamic-pricing-and-discounts,Discount
Fee,wc-dynamic-pricing-and-discounts,Fee
"Product Pricing",wc-dynamic-pricing-and-discounts,"Product Pricing"
"Product Pricing Settings",wc-dynamic-pricing-and-discounts,"Product Pricing Settings"
"Rule selection method",wc-dynamic-pricing-and-discounts,"Rule selection method"
"Apply All",wc-dynamic-pricing-and-discounts,"Apply All"
"Apply all applicable rules",wc-dynamic-pricing-and-discounts,"Apply all applicable rules"
"Apply One - Per Cart Item",wc-dynamic-pricing-and-discounts,"Apply One - Per Cart Item"
"Apply first applicable rule",wc-dynamic-pricing-and-discounts,"Apply first applicable rule"
"Apply rule for smaller price",wc-dynamic-pricing-and-discounts,"Apply rule for smaller price"
"Apply rule for bigger price",wc-dynamic-pricing-and-discounts,"Apply rule for bigger price"
