String,"Source (plugin or theme)","Čeština (cs_CZ)"
Settings,init,Settings
"Premium Version",init,"Premium Version"
"was added to your cart",init,"byl přidán do Vašeho nákupního košíku!"
"Added to your cart",init,"Added to your cart"
"View cart",init,"Přejít k dokončení objednávky"
"Continue shopping",init,"Pokračovat v nákupu"
"YITH WooCommerce Added to Cart Popup is enabled but not effective. It requires WooCommerce in order to work.",init,"YITH WooCommerce Added to Cart Popup is enabled but not effective. It requires WooCommerce in order to work."
"You can\'t activate the free version of YITH WooCommerce Added to Cart Popup while you are using the premium one.",init,"You can\'t activate the free version of YITH WooCommerce Added to Cart Popup while you are using the premium one."
"The changes you have made will be lost if you leave this page.",init,"The changes you have made will be lost if you leave this page."
"Plugin Settings",init,"Plugin Settings"
Settings,init,Settings
"How to install premium version",init,"How to install premium version"
"How to install premium version",init,"How to install premium version"
"If you continue with this action, you will reset all options in this page.",init,"If you continue with this action, you will reset all options in this page."
"Are you sure?",init,"Are you sure?"
"The element you have entered already exists. Please, enter another name.",init,"The element you have entered already exists. Please, enter another name."
"Settings saved",init,"Settings saved"
"Settings reset",init,"Settings reset"
"Element deleted correctly.",init,"Element deleted correctly."
"Element updated correctly.",init,"Element updated correctly."
"Element updated correctly.",init,"Element updated correctly."
"Database imported correctly.",init,"Database imported correctly."
"An error has occurred during import. Please try again.",init,"An error has occurred during import. Please try again."
"The added file is not valid.",init,"The added file is not valid."
"Sorry, import is disabled.",init,"Sorry, import is disabled."
"Sorting successful.",init,"Sorting successful."
"We need your support",init,"We need your support"
"to keep updating and improving the plugin. Please,",init,"to keep updating and improving the plugin. Please,"
"help us by leaving a five-star rating",init,"help us by leaving a five-star rating"
":) Thanks!",init,":) Thanks!"
"If you continue with this action, you will reset all options in this page.",init,"If you continue with this action, you will reset all options in this page."
"Are you sure?",init,"Are you sure?"
"Plugins Activated",init,"Plugins Activated"
"From now on, you can find all plugin options in YITH Plugins menu. Plugin customization settings will be available as a new entry in YITH Plugins menu.",init,"From now on, you can find all plugin options in YITH Plugins menu. Plugin customization settings will be available as a new entry in YITH Plugins menu."
"Discover all our plugins available on: %1$s and %2$s",init,"Discover all our plugins available on: %1$s and %2$s"
"Plugins Upgraded",init,"Plugins Upgraded"
"From now on, you can find the option panel of YITH plugins in YITH Plugins menu. Every time one of our plugins is added, a new entry will be added to this menu. For example, after the update, plugin options (such as for YITH WooCommerce Wishlist, YITH WooCommerce Ajax Search, etc.) will be moved from previous location to YITH Plugins tab.",init,"From now on, you can find the option panel of YITH plugins in YITH Plugins menu. Every time one of our plugins is added, a new entry will be added to this menu. For example, after the update, plugin options (such as for YITH WooCommerce Wishlist, YITH WooCommerce Ajax Search, etc.) will be moved from previous location to YITH Plugins tab."
"Discover all our plugins available on: %1$s and %2$s",init,"Discover all our plugins available on: %1$s and %2$s"
"YITH Latest Updates",init,"YITH Latest Updates"
"Latest news from YITH Blog",init,"Latest news from YITH Blog"
"RSS Error:",init,"RSS Error:"
"An error has occurred, which probably means the feed is down. Try again later.",init,"An error has occurred, which probably means the feed is down. Try again later."
"WordPress Version",init,"WordPress Version"
"WooCommerce Version",init,"WooCommerce Version"
"Available Memory",init,"Available Memory"
"PHP Version",init,"PHP Version"
"TLS Version",init,"TLS Version"
"WordPress Cron",init,"WordPress Cron"
SimpleXML,init,SimpleXML
"MultiByte String",init,"MultiByte String"
"ImageMagick Version",init,"ImageMagick Version"
"GD Library",init,"GD Library"
"Iconv Module",init,"Iconv Module"
"OPCache Save Comments",init,"OPCache Save Comments"
"URL FOpen",init,"URL FOpen"
"System Status",init,"System Status"
"System Status",init,"System Status"
"YITH Plugins",init,"YITH Plugins"
WooCommerce,init,WooCommerce
Warning!,init,Warning!
"The system check has detected some compatibility issues on your installation.%1$sClick here%2$s to know more",init,"The system check has detected some compatibility issues on your installation.%1$sClick here%2$s to know more"
Enabled,init,Enabled
Disabled,init,Disabled
N/A,init,N/A
"%1$s needs %2$s enabled",init,"%1$s needs %2$s enabled"
"%1$s needs at least %2$s of available memory",init,"%1$s needs at least %2$s of available memory"
"%1$s needs at least %2$s version",init,"%1$s needs at least %2$s version"
"Update it to the latest version in order to benefit of all new features and security updates.",init,"Update it to the latest version in order to benefit of all new features and security updates."
"Contact your hosting company in order to update it.",init,"Contact your hosting company in order to update it."
"Contact your hosting company in order to install it.",init,"Contact your hosting company in order to install it."
"Contact your hosting company in order to update it.",init,"Contact your hosting company in order to update it."
"Remove %1$s from %2$s file",init,"Remove %1$s from %2$s file"
"Contact your hosting company in order to enable it.",init,"Contact your hosting company in order to enable it."
"Read more %1$shere%2$s or contact your hosting company in order to increase it.",init,"Read more %1$shere%2$s or contact your hosting company in order to increase it."
"For optimal functioning of our plugins, we suggest setting at least %s of available memory",init,"For optimal functioning of our plugins, we suggest setting at least %s of available memory"
"Read more %1$shere%2$s or contact your hosting company in order to increase it.",init,"Read more %1$shere%2$s or contact your hosting company in order to increase it."
"The system check cannot determine which %1$s version is installed because %2$s module is disabled. Ask your hosting company to enable it.",init,"The system check cannot determine which %1$s version is installed because %2$s module is disabled. Ask your hosting company to enable it."
"The system check cannot determine which %1$s version is installed due to a connection issue between your site and our server.",init,"The system check cannot determine which %1$s version is installed due to a connection issue between your site and our server."
"Search Customers",init,"Search Customers"
"%1$s (#%2$s &ndash; %3$s)",init,"%1$s (#%2$s &ndash; %3$s)"
"%1$s (#%2$s &ndash; %3$s)",init,"%1$s (#%2$s &ndash; %3$s)"
"Search Posts",init,"Search Posts"
"Search Product",init,"Search Product"
"Search Categories",init,"Search Categories"
"Content of the tab. (HTML is supported)",init,"Content of the tab. (HTML is supported)"
"Close all",init,"Close all"
"Expand all",init,"Expand all"
Remove,init,Remove
Name,init,Name
Value,init,Value
"Add custom product tab",init,"Add custom product tab"
Remove,init,Remove
Name,init,Name
Value,init,Value
Custom:,init,Custom:
Preview:,init,Preview:
"Set Default",init,"Set Default"
"Add All",init,"Add All"
"Remove All",init,"Remove All"
"Left Sidebar",init,"Left Sidebar"
"Choose a sidebar",init,"Choose a sidebar"
"Right Sidebar",init,"Right Sidebar"
"Choose a sidebar",init,"Choose a sidebar"
Upload,init,Upload
Reset,init,Reset
"If you continue with this action, you will reset all options in this page.",init,"If you continue with this action, you will reset all options in this page."
"Are you sure?",init,"Are you sure?"
"Save Changes",init,"Save Changes"
"Reset Defaults",init,"Reset Defaults"
"System Status",init,"System Status"
PHPInfo,init,PHPInfo
"Log Files",init,"Log Files"
"YITH System Information",init,"YITH System Information"
"WP debug.log file",init,"WP debug.log file"
"PHP error_log file",init,"PHP error_log file"
Download,init,Download
"Log Files",init,"Log Files"
"The file size exceeds 8 megabytes so it must be downloaded",init,"The file size exceeds 8 megabytes so it must be downloaded"
"No Log file available. Enable the WordPress debug by adding this in the %s file of your installation",init,"No Log file available. Enable the WordPress debug by adding this in the %s file of your installation"
"Copy Code",init,"Copy Code"
"Site Info",init,"Site Info"
"Site URL",init,"Site URL"
"Output IP Address",init,"Output IP Address"
"Defined WP_CACHE",init,"Defined WP_CACHE"
Yes,init,Yes
No,init,No
"External object cache",init,"External object cache"
Yes,init,Yes
No,init,No
"Plugins Requirements",init,"Plugins Requirements"
License,init,License
"General Options",init,"General Options"
"Show product image",init,"Show product image"
"Choose to show product image in the popup",init,"Choose to show product image in the popup"
"Show product price",init,"Show product price"
"Choose to show product price in the popup",init,"Choose to show product price in the popup"
"Show ""View Cart"" Button",init,"Show ""View Cart"" Button"
"Choose to show ""View Cart"" button in the popup",init,"Choose to show ""View Cart"" button in the popup"
"Show ""Continue Shopping"" Button",init,"Show ""Continue Shopping"" Button"
"Choose to show ""Continue Shopping"" button in the popup",init,"Choose to show ""Continue Shopping"" button in the popup"
"Button Background",init,"Button Background"
"Button Text",init,"Button Text"
"Upgrade to %1$spremium version%2$s of %1$sYITH WooCommerce Added to Cart Popup%2$s to benefit from all features!",init,"Upgrade to %1$spremium version%2$s of %1$sYITH WooCommerce Added to Cart Popup%2$s to benefit from all features!"
UPGRADE,init,UPGRADE
"to the premium version",init,"to the premium version"
"Premium Features",init,"Premium Features"
"Shop or detail page?",init,"Shop or detail page?"
"Pick your choice and %1$sshow the popup%2$s just to users that add the product in the cart from the Shop page, or also to those who make the same action from the product detail page.",init,"Pick your choice and %1$sshow the popup%2$s just to users that add the product in the cart from the Shop page, or also to those who make the same action from the product detail page."
"Popup content",init,"Popup content"
"What will you choose? %1$sThe list of the elements of the cart, or the information about the last product added?%2$s It\'s up to you: choose what to show in the popup that will be opened once clicked on the ""Add to cart"" button.%3$s If you want to provide further details in addition to the cart total, you can show the amount of the %1$sshipping fees%2$s and %1$staxes%2$s. ",init,"What will you choose? %1$sThe list of the elements of the cart, or the information about the last product added?%2$s It\'s up to you: choose what to show in the popup that will be opened once clicked on the ""Add to cart"" button.%3$s If you want to provide further details in addition to the cart total, you can show the amount of the %1$sshipping fees%2$s and %1$staxes%2$s."
"8 entrance animations",init,"8 entrance animations"
"Eight different styles for the opening of the popup in the pages of your shop.%3$sFrom the classic ""Fade"" effect, to the more dynamic ""3D Flip"": with %1$sYITH WooCommerce Added To Cart Popup%2$s you will satisfy also the most demanding users.",init,"Eight different styles for the opening of the popup in the pages of your shop.%3$sFrom the classic ""Fade"" effect, to the more dynamic ""3D Flip"": with %1$sYITH WooCommerce Added To Cart Popup%2$s you will satisfy also the most demanding users."
"Popup style",init,"Popup style"
"The default color scheme of the popup can be totally different from the one of the pages in which it will be showed: but do not be afraid, you will not have to change manually the CSS code to have the perfect style.%3$sThanks to the %1$sadvanced option panel%2$s, you will be able to change the colors of all elements contained in the popup, in order to get to the result you want with few clicks.",init,"The default color scheme of the popup can be totally different from the one of the pages in which it will be showed: but do not be afraid, you will not have to change manually the CSS code to have the perfect style.%3$sThanks to the %1$sadvanced option panel%2$s, you will be able to change the colors of all elements contained in the popup, in order to get to the result you want with few clicks."
"Suggested Products",init,"Suggested Products"
"%1$sA strategic and smart way to highlight%2$s a selection of products in the end of the popup. In this way, you will be able to encourage your users to know more about the products they could have not discovered otherwise.%3$sIf you don\'t want to highlight particular products, this section could also be reserved to WooCommerce %1$s""up-sell""%2$s, %1$s""cross-sell""%2$s or %1$s""related""%2$s products.",init,"%1$sA strategic and smart way to highlight%2$s a selection of products in the end of the popup. In this way, you will be able to encourage your users to know more about the products they could have not discovered otherwise.%3$sIf you don\'t want to highlight particular products, this section could also be reserved to WooCommerce %1$s""up-sell""%2$s, %1$s""cross-sell""%2$s or %1$s""related""%2$s products."
"Mobile devices",init,"Mobile devices"
"Nowadays, the majority of the users that surf the web uses mobile devices. Be prepared and make your site compatible to every device.%3$sThe premium version of the plugin is %1$sperfectly accessible to every resolution%2$s, and it can be the winning weapon of your shop for all the smartphone and tablet lovers.",init,"Nowadays, the majority of the users that surf the web uses mobile devices. Be prepared and make your site compatible to every device.%3$sThe premium version of the plugin is %1$sperfectly accessible to every resolution%2$s, and it can be the winning weapon of your shop for all the smartphone and tablet lovers."
"Product exclusion",init,"Product exclusion"
"Restrict the features of the plugin only to %1$sspecific products%2$s of the shop.%3$sSelect those on which you want to show the popup to your users, or choose the categories of the products you want to exclude from the plugin behavior.",init,"Restrict the features of the plugin only to %1$sspecific products%2$s of the shop.%3$sSelect those on which you want to show the popup to your users, or choose the categories of the products you want to exclude from the plugin behavior."
"Add to cart",init,Koupit
