String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Script with handle %s had a dependency on itself which has been removed. This is an indicator that your JS code has a circular dependency that can cause bugs.",woocommerce-gutenberg-products-block,"Script with handle %s had a dependency on itself which has been removed. This is an indicator that your JS code has a circular dependency that can cause bugs."
Sale,woocommerce-gutenberg-products-block,Sale
"Product on sale",woocommerce-gutenberg-products-block,"Product on sale"
"Credit card",woocommerce-gutenberg-products-block,"Credit card"
"List of categories",woocommerce-gutenberg-products-block,"List of categories"
"List of categories with their product counts",woocommerce-gutenberg-products-block,"List of categories with their product counts"
"Select a category",woocommerce-gutenberg-products-block,"Select a category"
"Select a category",woocommerce-gutenberg-products-block,"Select a category"
"Go to category",woocommerce-gutenberg-products-block,"Go to category"
"%d product",woocommerce-gutenberg-products-block,"%d product"
"%d products",woocommerce-gutenberg-products-block,"%d products"
"WooCommerce Blocks development mode requires files to be built. From the plugin directory, run %1$s to install dependencies, %2$s to build the files or %3$s to build the files and watch for changes.",woocommerce-gutenberg-products-block,"WooCommerce Blocks development mode requires files to be built. From the plugin directory, run %1$s to install dependencies, %2$s to build the files or %3$s to build the files and watch for changes."
"New account",woocommerce-gutenberg-products-block,"New account"
"Customer ""new account"" emails are sent to the customer when a customer signs up via checkout or account blocks.",woocommerce-gutenberg-products-block,"Customer ""new account"" emails are sent to the customer when a customer signs up via checkout or account blocks."
"Your {site_title} account has been created!",woocommerce-gutenberg-products-block,"Your {site_title} account has been created!"
"Welcome to {site_title}",woocommerce-gutenberg-products-block,"Welcome to {site_title}"
"We look forward to seeing you soon.",woocommerce-gutenberg-products-block,"We look forward to seeing you soon."
"Extension data registered by %s",woocommerce-gutenberg-products-block,"Extension data registered by %s"
"WooCommerce %1$s table creation failed. Does the %2$s user have CREATE privileges on the %3$s database?",woocommerce-gutenberg-products-block,"WooCommerce %1$s table creation failed. Does the %2$s user have CREATE privileges on the %3$s database?"
"Credit / Debit Card",woocommerce-gutenberg-products-block,"Credit / Debit Card"
Visa,woocommerce-gutenberg-products-block,Visa
"American Express",woocommerce-gutenberg-products-block,"American Express"
Mastercard,woocommerce-gutenberg-products-block,Mastercard
Discover,woocommerce-gutenberg-products-block,Discover
JCB,woocommerce-gutenberg-products-block,JCB
Diners,woocommerce-gutenberg-products-block,Diners
"Payment method ""%s"" is already registered.",woocommerce-gutenberg-products-block,"Payment method ""%s"" is already registered."
"Payment method ""%s"" is not registered.",woocommerce-gutenberg-products-block,"Payment method ""%s"" is not registered."
"Missing the X-WC-Store-API-Nonce header. This endpoint requires a valid nonce.",woocommerce-gutenberg-products-block,"Missing the X-WC-Store-API-Nonce header. This endpoint requires a valid nonce."
"X-WC-Store-API-Nonce is invalid.",woocommerce-gutenberg-products-block,"X-WC-Store-API-Nonce is invalid."
"Method not implemented",woocommerce-gutenberg-products-block,"Method not implemented"
"Method not implemented",woocommerce-gutenberg-products-block,"Method not implemented"
"Method not implemented",woocommerce-gutenberg-products-block,"Method not implemented"
"Method not implemented",woocommerce-gutenberg-products-block,"Method not implemented"
"Scope under which the request is made; determines fields present in response.",woocommerce-gutenberg-products-block,"Scope under which the request is made; determines fields present in response."
"Current page of the collection.",woocommerce-gutenberg-products-block,"Current page of the collection."
"Maximum number of items to be returned in result set. Defaults to no limit if left blank.",woocommerce-gutenberg-products-block,"Maximum number of items to be returned in result set. Defaults to no limit if left blank."
"Limit results to those matching a string.",woocommerce-gutenberg-products-block,"Limit results to those matching a string."
