String,"Source (plugin or theme)","Čeština (cs_CZ)"
Address,woocommerce-pickup-location,Address
"Working Hours",woocommerce-pickup-location,"Working Hours"
"Pickup Location",woocommerce-pickup-location,"Pickup Location"
"csv file uploaded successfully",woocommerce-pickup-location,"csv file uploaded successfully"
"Download File",woocommerce-pickup-location,"Download File"
"Pickup Location",woocommerce-pickup-location,"Pickup Location"
"Pickup Location Working Hours",woocommerce-pickup-location,"Pickup Location Working Hours"
"Pickup Location Contacts",woocommerce-pickup-location,"Pickup Location Contacts"
"Time Limitation",woocommerce-pickup-location,"Time Limitation"
Locations,woocommerce-pickup-location,Locations
"WooCommerce pickup location requires at least WooCommerce %s in order to function. Please upgrade WooCommerce.",woocommerce-pickup-location,"WooCommerce pickup location requires at least WooCommerce %s in order to function. Please upgrade WooCommerce."
"Pickup Location CSV",woocommerce-pickup-location,"Pickup Location CSV"
"Pickup Location CSV",woocommerce-pickup-location,"Pickup Location CSV"
Settings,woocommerce-pickup-location,Settings
Settings,woocommerce-pickup-location,Settings
