String,"Source (plugin or theme)","Čeština (cs_CZ)"
"%1$sHeads up!%2$s You\'re ready to migrate to a more secure, reliable Facebook for WooCommerce connection. Please %3$sclick here%4$s to reconnect!",facebook-for-woocommerce,"%1$sHeads up!%2$s You\'re ready to migrate to a more secure, reliable Facebook for WooCommerce connection. Please %3$sclick here%4$s to reconnect!"
"For your convenience, the Facebook for WooCommerce settings are now located under %1$sWooCommerce > Facebook%2$s.",facebook-for-woocommerce,"For your convenience, the Facebook for WooCommerce settings are now located under %1$sWooCommerce > Facebook%2$s."
"%1$sHeads up!%2$s If you\'ve customized your Facebook Messenger color or greeting settings, please update those settings again from the %3$sManage Connection%4$s area.",facebook-for-woocommerce,"%1$sHeads up!%2$s If you\'ve customized your Facebook Messenger color or greeting settings, please update those settings again from the %3$sManage Connection%4$s area."
"%1$sHeads up!%2$s Your connection to Facebook is no longer valid. Please %3$sclick here%4$s to securely reconnect your account and continue syncing products.",facebook-for-woocommerce,"%1$sHeads up!%2$s Your connection to Facebook is no longer valid. Please %3$sclick here%4$s to securely reconnect your account and continue syncing products."
"Cannot create the API instance because the access token is missing.",facebook-for-woocommerce,"Cannot create the API instance because the access token is missing."
"Facebook for WooCommerce",facebook-for-woocommerce,"Facebook for WooCommerce"
"%1$sFacebook for WooCommerce is almost ready.%2$s To complete your configuration, %3$scomplete the setup steps%4$s.",facebook-for-woocommerce,"%1$sFacebook for WooCommerce is almost ready.%2$s To complete your configuration, %3$scomplete the setup steps%4$s."
"Heads up! The Facebook menu is now located under the %1$sMarketing%2$s menu.",facebook-for-woocommerce,"Heads up! The Facebook menu is now located under the %1$sMarketing%2$s menu."
"FB Product Sets",facebook-for-woocommerce,"FB Product Sets"
"FB Product Set",facebook-for-woocommerce,"FB Product Set"
"Edit %s",facebook-for-woocommerce,"Edit %s"
"Add new %s",facebook-for-woocommerce,"Add new %s"
"No %s found.",facebook-for-woocommerce,"No %s found."
"Search %s.",facebook-for-woocommerce,"Search %s."
"Separate %s with commas",facebook-for-woocommerce,"Separate %s with commas"
"Choose from the most used %s",facebook-for-woocommerce,"Choose from the most used %s"
"Facebook for WooCommerce",facebook-for-woocommerce,"Facebook for WooCommerce"
"Facebook Commerce and Dynamic Ads (Pixel) Extension",facebook-for-woocommerce,"Facebook Commerce and Dynamic Ads (Pixel) Extension"
"Nothing to update for product group for %1$s",facebook-for-woocommerce,"Nothing to update for product group for %1$s"
"Your connection has expired.",facebook-for-woocommerce,"Your connection has expired."
"Please click Manage connection > Advanced Options > Update Token to refresh your connection to Facebook.",facebook-for-woocommerce,"Please click Manage connection > Advanced Options > Update Token to refresh your connection to Facebook."
"There was an error trying to sync the products to Facebook. %s",facebook-for-woocommerce,"There was an error trying to sync the products to Facebook. %s"
"Product sync is disabled.",facebook-for-woocommerce,"Product sync is disabled."
"The plugin is not configured or the Catalog ID is missing.",facebook-for-woocommerce,"The plugin is not configured or the Catalog ID is missing."
"A product sync is in progress. Please wait until the sync finishes before starting a new one.",facebook-for-woocommerce,"A product sync is in progress. Please wait until the sync finishes before starting a new one."
"We've detected that your Facebook Product Catalog is no longer valid. This may happen if it was deleted, but could also be a temporary error. If the error persists, please click Manage connection > Advanced Options > Remove and setup the plugin again.",facebook-for-woocommerce,"We've detected that your Facebook Product Catalog is no longer valid. This may happen if it was deleted, but could also be a temporary error. If the error persists, please click Manage connection > Advanced Options > Remove and setup the plugin again."
"Product sync is disabled.",facebook-for-woocommerce,"Product sync is disabled."
"The plugin is not configured or the Catalog ID is missing.",facebook-for-woocommerce,"The plugin is not configured or the Catalog ID is missing."
"We've detected that your Facebook Product Catalog is no longer valid. This may happen if it was deleted, but could also be a temporary error. If the error persists, please click Manage connection > Advanced Options > Remove and setup the plugin again.",facebook-for-woocommerce,"We've detected that your Facebook Product Catalog is no longer valid. This may happen if it was deleted, but could also be a temporary error. If the error persists, please click Manage connection > Advanced Options > Remove and setup the plugin again."
"We couldn't create the feed or upload the product information.",facebook-for-woocommerce,"We couldn't create the feed or upload the product information."
"Hi! We're here to answer any questions you may have.",facebook-for-woocommerce,"Hi! We're here to answer any questions you may have."
"Facebook for WooCommerce error:",facebook-for-woocommerce,"Facebook for WooCommerce error:"
