String,"Source (plugin or theme)","Čeština (cs_CZ)"
"There was a problem updating your saved credit cards.",woocommerce-services,"There was a problem updating your saved credit cards."
"Unable to send request to WooCommerce Shipping & Tax server. Jetpack_Data was not found.",woocommerce-services,"Unable to send request to WooCommerce Shipping & Tax server. Jetpack_Data was not found."
"Unable to send request to WooCommerce Shipping & Tax server. Jetpack_Data does not implement get_access_token.",woocommerce-services,"Unable to send request to WooCommerce Shipping & Tax server. Jetpack_Data does not implement get_access_token."
"Unable to send request to WooCommerce Shipping & Tax server. Body must be an array.",woocommerce-services,"Unable to send request to WooCommerce Shipping & Tax server. Body must be an array."
"Unable to encode body for request to WooCommerce Shipping & Tax server.",woocommerce-services,"Unable to encode body for request to WooCommerce Shipping & Tax server."
"Error: The WooCommerce Shipping & Tax server returned HTTP code: %d",woocommerce-services,"Error: The WooCommerce Shipping & Tax server returned HTTP code: %d"
"Error: The WooCommerce Shipping & Tax server returned ( %d ) and an empty response body.",woocommerce-services,"Error: The WooCommerce Shipping & Tax server returned ( %d ) and an empty response body."
"Error: The WooCommerce Shipping & Tax server returned: %1$s %2$s ( %3$d )",woocommerce-services,"Error: The WooCommerce Shipping & Tax server returned: %1$s %2$s ( %3$d )"
"Invalid WooCommerce Shipping & Tax service slug provided",woocommerce-services,"Invalid WooCommerce Shipping & Tax service slug provided"
"Product ( ID: %d ) did not include a weight. Shipping rates cannot be calculated.",woocommerce-services,"Product ( ID: %d ) did not include a weight. Shipping rates cannot be calculated."
"Product ( ID: %d ) is missing a dimension value. Shipping rates cannot be calculated.",woocommerce-services,"Product ( ID: %d ) is missing a dimension value. Shipping rates cannot be calculated."
"No shipping rate could be calculated. No items in the package are shippable.",woocommerce-services,"No shipping rate could be calculated. No items in the package are shippable."
"Unable to send request to WooCommerce Shipping & Tax server. Jetpack Token is missing",woocommerce-services,"Unable to send request to WooCommerce Shipping & Tax server. Jetpack Token is missing"
"Unable to send request to WooCommerce Shipping & Tax server. Jetpack Token is malformed.",woocommerce-services,"Unable to send request to WooCommerce Shipping & Tax server. Jetpack Token is malformed."
"Unable to send request to WooCommerce Shipping & Tax server. The timestamp generated for the signature is too old.",woocommerce-services,"Unable to send request to WooCommerce Shipping & Tax server. The timestamp generated for the signature is too old."
"#%1$d - %2$s",woocommerce-services,"#%1$d - %2$s"
"#%d - [Deleted product]",woocommerce-services,"#%d - [Deleted product]"
"#%1$d - %2$s",woocommerce-services,"#%1$d - %2$s"
"#%d - [Deleted product]",woocommerce-services,"#%d - [Deleted product]"
"Test your WooCommerce Shipping & Tax connection",woocommerce-services,"Test your WooCommerce Shipping & Tax connection"
"Test Connection",woocommerce-services,"Test Connection"
"This will test your WooCommerce Shipping & Tax connection to ensure everything is working correctly",woocommerce-services,"This will test your WooCommerce Shipping & Tax connection to ensure everything is working correctly"
"Your site is succesfully communicating to the WooCommerce Shipping & Tax API.",woocommerce-services,"Your site is succesfully communicating to the WooCommerce Shipping & Tax API."
"ERROR: Your site has a problem connecting to the WooCommerce Shipping & Tax API. Please make sure your Jetpack connection is working.",woocommerce-services,"ERROR: Your site has a problem connecting to the WooCommerce Shipping & Tax API. Please make sure your Jetpack connection is working."
"<strong>""%2$s"" is missing weight, length, width, or height.</strong><br />Shipping rates cannot be calculated. <a href=""%1$s"">Enter dimensions and weight for %2$s</a> so your customers can purchase this item.",woocommerce-services,"<strong>""%2$s"" is missing weight, length, width, or height.</strong><br />Shipping rates cannot be calculated. <a href=""%1$s"">Enter dimensions and weight for %2$s</a> so your customers can purchase this item."
"WooCommerce Helper auth is missing",woocommerce-services,"WooCommerce Helper auth is missing"
"WooCommerce %s or higher is required (You are running %s)",woocommerce-services,"WooCommerce %s or higher is required (You are running %s)"
"Please set Base Location in WooCommerce Settings > General",woocommerce-services,"Please set Base Location in WooCommerce Settings > General"
"WooCommerce %s is configured correctly",woocommerce-services,"WooCommerce %s is configured correctly"
"Please install and activate the Jetpack plugin, version %s or higher",woocommerce-services,"Please install and activate the Jetpack plugin, version %s or higher"
"Jetpack %s or higher is required (You are running %s)",woocommerce-services,"Jetpack %s or higher is required (You are running %s)"
"Jetpack is not connected to WordPress.com. Make sure the Jetpack plugin is installed, activated, and connected.",woocommerce-services,"Jetpack is not connected to WordPress.com. Make sure the Jetpack plugin is installed, activated, and connected."
"This is a Jetpack staging site",woocommerce-services,"This is a Jetpack staging site"
"Jetpack %s is connected and working correctly",woocommerce-services,"Jetpack %s is connected and working correctly"
"An error occurred while refreshing service data.",woocommerce-services,"An error occurred while refreshing service data."
"No service data available",woocommerce-services,"No service data available"
"Service data was found, but may be out of date",woocommerce-services,"Service data was found, but may be out of date"
"Service data was found, but is more than three days old",woocommerce-services,"Service data was found, but is more than three days old"
"Service data was found, but is more than one day old",woocommerce-services,"Service data was found, but is more than one day old"
"Service data is up-to-date",woocommerce-services,"Service data is up-to-date"
"Setup for this service has not yet been completed",woocommerce-services,"Setup for this service has not yet been completed"
"No rate requests have yet been made for this service",woocommerce-services,"No rate requests have yet been made for this service"
"The most recent rate request was successful",woocommerce-services,"The most recent rate request was successful"
"The most recent rate request failed",woocommerce-services,"The most recent rate request failed"
"%s Shipping Zone",woocommerce-services,"%s Shipping Zone"
"Log is empty",woocommerce-services,"Log is empty"
"WooCommerce Shipping & Tax Status",woocommerce-services,"WooCommerce Shipping & Tax Status"
"Export CSV",woocommerce-services,"Export CSV"
Year,woocommerce-services,Rok
"Last month",woocommerce-services,"Last month"
"This month",woocommerce-services,"This month"
"Last 7 days",woocommerce-services,"Last 7 days"
Requested,woocommerce-services,Requested
