String,"Source (plugin or theme)","Čeština (cs_CZ)"
"%s is a singleton class and you cannot create a second instance.",rlrsssl-really-simple-ssl,"%s is a singleton class and you cannot create a second instance."
"Really Simple SSL and Really Simple SSL add-ons do not process any personal identifiable information, so the GDPR does not apply to these plugins or usage of these plugins on your website. You can find our privacy policy <a href=""%s"" target=""_blank"">here</a>.",rlrsssl-really-simple-ssl,"Really Simple SSL and Really Simple SSL add-ons do not process any personal identifiable information, so the GDPR does not apply to these plugins or usage of these plugins on your website. You can find our privacy policy <a href=""%s"" target=""_blank"">here</a>."
"Almost ready to migrate to SSL!",rlrsssl-really-simple-ssl,"Almost ready to migrate to SSL!"
"Before you migrate, please check for: ",rlrsssl-really-simple-ssl,"Before you migrate, please check for: "
"Http references in your .css and .js files: change any http:// into https://",rlrsssl-really-simple-ssl,"Http references in your .css and .js files: change any http:// into https://"
"Images, stylesheets or scripts from a domain without an SSL certificate: remove them or move to your own server",rlrsssl-really-simple-ssl,"Images, stylesheets or scripts from a domain without an SSL certificate: remove them or move to your own server"
"We strongly recommend to create a %sbackup%s of your site before activating SSL",rlrsssl-really-simple-ssl,"We strongly recommend to create a %sbackup%s of your site before activating SSL"
"You may need to login in again.",rlrsssl-really-simple-ssl,"You may need to login in again."
"You can also let the automatic scan of the pro version handle this for you, and get premium support, increased security with HSTS and more!",rlrsssl-really-simple-ssl,"You can also let the automatic scan of the pro version handle this for you, and get premium support, increased security with HSTS and more!"
"Check out Really Simple SSL Pro",rlrsssl-really-simple-ssl,"Check out Really Simple SSL Pro"
"Go ahead, activate SSL!",rlrsssl-really-simple-ssl,"Go ahead, activate SSL!"
"Get ready with PRO!",rlrsssl-really-simple-ssl,"Get ready with PRO!"
"A definition of a siteurl or homeurl was detected in your wp-config.php, but the file is not writable.",rlrsssl-really-simple-ssl,"A definition of a siteurl or homeurl was detected in your wp-config.php, but the file is not writable."
"Set your wp-config.php to %swritable%s and reload this page.",rlrsssl-really-simple-ssl,"Set your wp-config.php to %swritable%s and reload this page."
"Your wp-config.php has to be edited, but is not writable.",rlrsssl-really-simple-ssl,"Your wp-config.php has to be edited, but is not writable."
"Because your site is behind a loadbalancer and is_ssl() returns false, you should add the following line of code to your wp-config.php.",rlrsssl-really-simple-ssl,"Because your site is behind a loadbalancer and is_ssl() returns false, you should add the following line of code to your wp-config.php."
"Or set your wp-config.php to %swritable%s and reload this page.",rlrsssl-really-simple-ssl,"Or set your wp-config.php to %swritable%s and reload this page."
"Because your server does not pass a variable with which WordPress can detect SSL, WordPress may create redirect loops on SSL.",rlrsssl-really-simple-ssl,"Because your server does not pass a variable with which WordPress can detect SSL, WordPress may create redirect loops on SSL."
"Set your wp-config.php to %swritable%s and reload this page.",rlrsssl-really-simple-ssl,"Set your wp-config.php to %swritable%s and reload this page."
"System detection encountered issues",rlrsssl-really-simple-ssl,"System detection encountered issues"
"Hi, Really Simple SSL has kept your site secure for some time now, awesome! If you have a moment, please consider leaving a review on WordPress.org to spread the word. We greatly appreciate it! If you have any questions or feedback, leave us a %smessage%s.",rlrsssl-really-simple-ssl,"Hi, Really Simple SSL has kept your site secure for some time now, awesome! If you have a moment, please consider leaving a review on WordPress.org to spread the word. We greatly appreciate it! If you have any questions or feedback, leave us a %smessage%s."
"Hi, Really Simple SSL has kept your site secure for a month now, awesome! If you have a moment, please consider leaving a review on WordPress.org to spread the word. We greatly appreciate it! If you have any questions or feedback, leave us a %smessage%s.",rlrsssl-really-simple-ssl,"Hi, Really Simple SSL has kept your site secure for a month now, awesome! If you have a moment, please consider leaving a review on WordPress.org to spread the word. We greatly appreciate it! If you have any questions or feedback, leave us a %smessage%s."
"Leave a review",rlrsssl-really-simple-ssl,"Leave a review"
"Maybe later",rlrsssl-really-simple-ssl,"Maybe later"
"Don\'t show again",rlrsssl-really-simple-ssl,"Don\'t show again"
"SSL settings",rlrsssl-really-simple-ssl,"SSL settings"
SSL,rlrsssl-really-simple-ssl,SSL
"Settings');
        foreach($menu as $index => $menu_item){
            if (!isset($menu_item[2]) || !isset($menu_item[0])) continue;
            if ($menu_item[2]===$menu_slug){
                $pattern = '/<span.*>([1-9])<\/span><\/span>/i';
                    if (preg_match($pattern, $menu_item[0], $matches)){
                        if (isset($matches[1])) $count = intval($count) + intval($matches[1]);
                    }

                $update_count = $count > 0 ? ""<span class='update-plugins rsssl-update-count'><span class='update-count'>$count</span></span>"":'';
                $menu[$index][0] = $menu_title . $update_count;
            }
        }
    }

    /**
     * Create tabs on the settings page
     *
     * @since  2.1
     *
     * @access public
     *
     */

    public function admin_tabs($current = 'homepage')
    {
        $tabs = array(
            'configuration' => '',
        );
        $tabs = apply_filters(""rsssl_grid_tabs"", $tabs);

        //allow the license tab to show up for older version, to allow for upgrading
	    $legacy_tabs = apply_filters(""rsssl_tabs"", array());
	    if (isset($legacy_tabs['license'])) $tabs['license']= $legacy_tabs['license'];

	    // Only show general tab if there are other tabs as well
	    if (count($tabs) > 1) {
            $tabs['configuration'] = __(""General",rlrsssl-really-simple-ssl,"Settings');
        foreach($menu as $index => $menu_item){
            if (!isset($menu_item[2]) || !isset($menu_item[0])) continue;
            if ($menu_item[2]===$menu_slug){
                $pattern = '/<span.*>([1-9])<\/span><\/span>/i';
                    if (preg_match($pattern, $menu_item[0], $matches)){
                        if (isset($matches[1])) $count = intval($count) + intval($matches[1]);
                    }

                $update_count = $count > 0 ? ""<span class='update-plugins rsssl-update-count'><span class='update-count'>$count</span></span>"":'';
                $menu[$index][0] = $menu_title . $update_count;
            }
        }
    }

    /**
     * Create tabs on the settings page
     *
     * @since  2.1
     *
     * @access public
     *
     */

    public function admin_tabs($current = 'homepage')
    {
        $tabs = array(
            'configuration' => '',
        );
        $tabs = apply_filters(""rsssl_grid_tabs"", $tabs);

        //allow the license tab to show up for older version, to allow for upgrading
	    $legacy_tabs = apply_filters(""rsssl_tabs"", array());
	    if (isset($legacy_tabs['license'])) $tabs['license']= $legacy_tabs['license'];

	    // Only show general tab if there are other tabs as well
	    if (count($tabs) > 1) {
            $tabs['configuration'] = __(""General"
Documentation,rlrsssl-really-simple-ssl,Documentation
Support,rlrsssl-really-simple-ssl,Support
"No recommended redirect rules detected.",rlrsssl-really-simple-ssl,"No recommended redirect rules detected."
"Major security issue!",rlrsssl-really-simple-ssl,"Major security issue!"
"The 'force-deactivate.php' file has to be renamed to .txt. Otherwise your ssl can be deactivated by anyone on the internet.",rlrsssl-really-simple-ssl,"The 'force-deactivate.php' file has to be renamed to .txt. Otherwise your ssl can be deactivated by anyone on the internet."
"Check again",rlrsssl-really-simple-ssl,"Check again"
"The Really Simple SSL plugin folder in the /wp-content/plugins/ directory has been renamed to %s. This might cause issues when deactivating, or with premium add-ons. To fix this you can rename the Really Simple SSL folder back to the default %s.",rlrsssl-really-simple-ssl,"The Really Simple SSL plugin folder in the /wp-content/plugins/ directory has been renamed to %s. This might cause issues when deactivating, or with premium add-ons. To fix this you can rename the Really Simple SSL folder back to the default %s."
"SSL is now activated. Check if your website is secure by following this article.",rlrsssl-really-simple-ssl,"SSL is now activated. Check if your website is secure by following this article."
"Don't forget to change your settings in Google Analytics and Search Console.",rlrsssl-really-simple-ssl,"Don't forget to change your settings in Google Analytics and Search Console."
"https://really-simple-ssl.com/really-simple-ssl-4-a-new-dashboard'),
			            'msg' => __(""Really Simple SSL 4.0. Learn more about our newest major release.",rlrsssl-really-simple-ssl,"https://really-simple-ssl.com/really-simple-ssl-4-a-new-dashboard'),
			            'msg' => __(""Really Simple SSL 4.0. Learn more about our newest major release."
"SSL is not enabled yet.",rlrsssl-really-simple-ssl,"SSL is not enabled yet."
"No SSL detected",rlrsssl-really-simple-ssl,"No SSL detected"
"No SSL detected. See our guide on how to %sget a free SSL certificate%s. If you do have an SSL certificate, try to reload this page over https by clicking this link: %sReload over https.%s",rlrsssl-really-simple-ssl,"No SSL detected. See our guide on how to %sget a free SSL certificate%s. If you do have an SSL certificate, try to reload this page over https by clicking this link: %sReload over https.%s"
"An SSL certificate was detected on your site.",rlrsssl-really-simple-ssl,"An SSL certificate was detected on your site."
"Really Simple SSL has received no response from the webpage.",rlrsssl-really-simple-ssl,"Really Simple SSL has received no response from the webpage."
"The mixed content fixer is active, but was not detected on the frontpage.",rlrsssl-really-simple-ssl,"The mixed content fixer is active, but was not detected on the frontpage."
"The mixed content fixer could not be detected due to a cURL error: %s. cURL errors are often caused by an outdated version of PHP or cURL and don't affect the front-end of your site. Contact your hosting provider for a fix.",rlrsssl-really-simple-ssl,"The mixed content fixer could not be detected due to a cURL error: %s. cURL errors are often caused by an outdated version of PHP or cURL and don't affect the front-end of your site. Contact your hosting provider for a fix."
"301 redirect to https set.",rlrsssl-really-simple-ssl,"301 redirect to https set."
"No 301 redirect is set. Enable the WordPress 301 redirect in the settings to get a 301 permanent redirect.",rlrsssl-really-simple-ssl,"No 301 redirect is set. Enable the WordPress 301 redirect in the settings to get a 301 permanent redirect."
"WordPress 301 redirect enabled. We recommend to enable a 301 .htaccess redirect.",rlrsssl-really-simple-ssl,"WordPress 301 redirect enabled. We recommend to enable a 301 .htaccess redirect."
"Enable a .htaccess redirect or WordPress redirect in the settings to create a 301 redirect.",rlrsssl-really-simple-ssl,"Enable a .htaccess redirect or WordPress redirect in the settings to create a 301 redirect."
"The %s file is not writable. You can either use the WordPress redirect, add the rules manually, or set the file to %swritable%s.",rlrsssl-really-simple-ssl,"The %s file is not writable. You can either use the WordPress redirect, add the rules manually, or set the file to %swritable%s."
"The .htaccess redirect rules selected by this plugin failed in the test. Set manually or dismiss to leave on WordPress redirect.",rlrsssl-really-simple-ssl,"The .htaccess redirect rules selected by this plugin failed in the test. Set manually or dismiss to leave on WordPress redirect."
"Your site uses Elementor. This can require some additional steps before getting the secure lock.",rlrsssl-really-simple-ssl,"Your site uses Elementor. This can require some additional steps before getting the secure lock."
"Your site uses Divi. This can require some additional steps before getting the secure lock.",rlrsssl-really-simple-ssl,"Your site uses Divi. This can require some additional steps before getting the secure lock."
"HTTP Strict Transport Security is not enabled %s(Read more)%s.",rlrsssl-really-simple-ssl,"HTTP Strict Transport Security is not enabled %s(Read more)%s."
"Secure cookie settings not enabled (%sRead more%s).",rlrsssl-really-simple-ssl,"Secure cookie settings not enabled (%sRead more%s)."
"Recommended security headers not enabled (%sRead more%s).",rlrsssl-really-simple-ssl,"Recommended security headers not enabled (%sRead more%s)."
"%sMore info%s or %sdismiss%s",rlrsssl-really-simple-ssl,"%sMore info%s or %sdismiss%s"
"%sEnable%s or %sdismiss%s",rlrsssl-really-simple-ssl,"%sEnable%s or %sdismiss%s"
"Your progress",rlrsssl-really-simple-ssl,"Your progress"
Settings,rlrsssl-really-simple-ssl,Settings
