String,"Source (plugin or theme)","Čeština (cs_CZ)"
"If you have sought support for Custom Post Type UI on the forums, you may be requested to send the information below to the plugin developer. Simply insert the email they provided in the input field at the bottom and click the ""Send debug info"" button. Only the data below will be sent to them.",custom-post-type-ui,"If you have sought support for Custom Post Type UI on the forums, you may be requested to send the information below to the plugin developer. Simply insert the email they provided in the input field at the bottom and click the ""Send debug info"" button. Only the data below will be sent to them."
"Custom Post Type UI debug information for %s",custom-post-type-ui,"Custom Post Type UI debug information for %s"
"Custom Post Types",custom-post-type-ui,"Custom Post Types"
"CPT UI",custom-post-type-ui,"CPT UI"
"Add/Edit Post Types",custom-post-type-ui,"Add/Edit Post Types"
"Add/Edit Post Types",custom-post-type-ui,"Add/Edit Post Types"
"Add/Edit Taxonomies",custom-post-type-ui,"Add/Edit Taxonomies"
"Add/Edit Taxonomies",custom-post-type-ui,"Add/Edit Taxonomies"
"Registered Types and Taxes",custom-post-type-ui,"Registered Types and Taxes"
"Registered Types/Taxes",custom-post-type-ui,"Registered Types/Taxes"
"Custom Post Type UI Tools",custom-post-type-ui,"Custom Post Type UI Tools"
Tools,custom-post-type-ui,Tools
Help/Support,custom-post-type-ui,Help/Support
Help/Support,custom-post-type-ui,Help/Support
"About CPT UI",custom-post-type-ui,"About CPT UI"
"About CPT UI",custom-post-type-ui,"About CPT UI"
"%s has been successfully added",custom-post-type-ui,"%s has been successfully added"
"%s has failed to be added",custom-post-type-ui,"%s has failed to be added"
"%s has been successfully updated",custom-post-type-ui,"%s has been successfully updated"
"%s has failed to be updated",custom-post-type-ui,"%s has failed to be updated"
"%s has been successfully deleted",custom-post-type-ui,"%s has been successfully deleted"
"%s has failed to be deleted",custom-post-type-ui,"%s has failed to be deleted"
"%s has been successfully imported",custom-post-type-ui,"%s has been successfully imported"
"%s has failed to be imported",custom-post-type-ui,"%s has failed to be imported"
"Add new %s",custom-post-type-ui,"Add new %s"
"Edit %s",custom-post-type-ui,"Edit %s"
"New %s",custom-post-type-ui,"New %s"
"View %s",custom-post-type-ui,"View %s"
"View %s",custom-post-type-ui,"View %s"
"All %s",custom-post-type-ui,"All %s"
"Search %s",custom-post-type-ui,"Search %s"
"No %s found.",custom-post-type-ui,"No %s found."
"No %s found in trash.",custom-post-type-ui,"No %s found in trash."
"Search %s",custom-post-type-ui,"Search %s"
"Popular %s",custom-post-type-ui,"Popular %s"
"All %s",custom-post-type-ui,"All %s"
"Parent %s",custom-post-type-ui,"Parent %s"
"Parent %s:",custom-post-type-ui,"Parent %s:"
"Edit %s",custom-post-type-ui,"Edit %s"
"Update %s",custom-post-type-ui,"Update %s"
"Add new %s",custom-post-type-ui,"Add new %s"
"New %s name",custom-post-type-ui,"New %s name"
"Separate %s with commas",custom-post-type-ui,"Separate %s with commas"
"Add or remove %s",custom-post-type-ui,"Add or remove %s"
"Choose from the most used %s",custom-post-type-ui,"Choose from the most used %s"
"Add new %s",custom-post-type-ui,"Add new %s"
"Edit %s",custom-post-type-ui,"Edit %s"
"New %s",custom-post-type-ui,"New %s"
"View %s",custom-post-type-ui,"View %s"
"View %s",custom-post-type-ui,"View %s"
"All %s",custom-post-type-ui,"All %s"
"Search %s",custom-post-type-ui,"Search %s"
"No %s found.",custom-post-type-ui,"No %s found."
"No %s found in trash.",custom-post-type-ui,"No %s found in trash."
"Parent %s",custom-post-type-ui,"Parent %s"
"Parent %s:",custom-post-type-ui,"Parent %s:"
"Edit %s",custom-post-type-ui,"Edit %s"
"Update %s",custom-post-type-ui,"Update %s"
"Add new %s",custom-post-type-ui,"Add new %s"
"New %s name",custom-post-type-ui,"New %s name"
"Search %s",custom-post-type-ui,"Search %s"
"Popular %s",custom-post-type-ui,"Popular %s"
"All %s",custom-post-type-ui,"All %s"
"Separate %s with commas",custom-post-type-ui,"Separate %s with commas"
"Add or remove %s",custom-post-type-ui,"Add or remove %s"
"Choose from the most used %s",custom-post-type-ui,"Choose from the most used %s"
"Custom Post Type UI",custom-post-type-ui,"Custom Post Type UI"
