String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Advanced Custom Fields",acf,"Advanced Custom Fields"
"Field Groups",acf,"Field Groups"
"Field Group",acf,"Field Group"
"Add New",acf,"Add New"
"Add New Field Group",acf,"Add New Field Group"
"Edit Field Group",acf,"Edit Field Group"
"New Field Group",acf,"New Field Group"
"View Field Group",acf,"View Field Group"
"Search Field Groups",acf,"Search Field Groups"
"No Field Groups found",acf,"No Field Groups found"
"No Field Groups found in Trash",acf,"No Field Groups found in Trash"
Fields,acf,Fields
Field,acf,Field
"Add New",acf,"Add New"
"Add New Field",acf,"Add New Field"
"Edit Field",acf,"Edit Field"
"New Field",acf,"New Field"
"View Field",acf,"View Field"
"Search Fields",acf,"Search Fields"
"No Fields found",acf,"No Fields found"
"No Fields found in Trash",acf,"No Fields found in Trash"
"(no label)",acf,"(no label)"
copy,acf,copy
Posts,acf,Posts
Taxonomies,acf,Taxonomies
Attachments,acf,Attachments
Comments,acf,Comments
Widgets,acf,Widgets
Menus,acf,Menus
"Menu items",acf,"Menu items"
Users,acf,Users
Options,acf,Options
Blocks,acf,Blocks
"Field group updated.",acf,"Field group updated."
"Field group updated.",acf,"Field group updated."
"Field group deleted.",acf,"Field group deleted."
"Field group updated.",acf,"Field group updated."
"Field group published.",acf,"Field group published."
"Field group saved.",acf,"Field group saved."
"Field group submitted.",acf,"Field group submitted."
"Field group scheduled for.",acf,"Field group scheduled for."
"Field group draft updated.",acf,"Field group draft updated."
"The string ""field_"" may not be used at the start of a field name",acf,"The string ""field_"" may not be used at the start of a field name"
"This field cannot be moved until its changes have been saved",acf,"This field cannot be moved until its changes have been saved"
"Field group title is required",acf,"Field group title is required"
"Move to trash. Are you sure?",acf,"Move to trash. Are you sure?"
"No toggle fields available",acf,"No toggle fields available"
"Move Custom Field",acf,"Move Custom Field"
Checked,acf,Checked
"(no label)",acf,"(no label)"
"(this field)",acf,"(this field)"
copy,acf,copy
or,acf,or
Null,acf,Null
"Has any value",acf,"Has any value"
"Has no value",acf,"Has no value"
"Value is equal to",acf,"Value is equal to"
"Value is not equal to",acf,"Value is not equal to"
"Value matches pattern",acf,"Value matches pattern"
"Value contains",acf,"Value contains"
"Value is greater than",acf,"Value is greater than"
"Value is less than",acf,"Value is less than"
"Selection is greater than",acf,"Selection is greater than"
