String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Subscribe to our newsletter",mailchimp-woocommerce,"Výhodné nabídky a doporučení podle vašich chutí"
"Are you sure?",mailchimp-woocommerce,"Are you sure?"
"You will not be able to revert.",mailchimp-woocommerce,"You will not be able to revert."
"Yes, delete it!",mailchimp-woocommerce,"Yes, delete it!"
"No, cancel!",mailchimp-woocommerce,"No, cancel!"
"Please wait",mailchimp-woocommerce,"Please wait"
"You are about to disconnect your store from Mailchimp.",mailchimp-woocommerce,"You are about to disconnect your store from Mailchimp."
"Yes, disconnect.",mailchimp-woocommerce,"Yes, disconnect."
"Try again",mailchimp-woocommerce,"Try again"
"Resync request in progress",mailchimp-woocommerce,"Resync request in progress"
"Could not resync orders, please try again.",mailchimp-woocommerce,"Could not resync orders, please try again."
"Disconnecting store in progress",mailchimp-woocommerce,"Disconnecting store in progress"
"Login Popup is blocked!",mailchimp-woocommerce,"Login Popup is blocked!"
"Please allow your browser to show popups for this page",mailchimp-woocommerce,"Please allow your browser to show popups for this page"
"Sending support request",mailchimp-woocommerce,"Sending support request"
"Message received",mailchimp-woocommerce,"Message received"
"Thanks, your message has been received.",mailchimp-woocommerce,"Thanks, your message has been received."
"Mailchimp for WooCommerce",mailchimp-woocommerce,"Mailchimp for WooCommerce"
Mailchimp,mailchimp-woocommerce,Mailchimp
"Mailchimp for WooCommerce",mailchimp-woocommerce,"Mailchimp for WooCommerce"
