String,"Source (plugin or theme)","Čeština (cs_CZ)"
"[Data]');
        }
        if (is_array($data) && count($data) > 0)
        {
          $dataType = $this->getDataType($data);
          if ($dataType == 1)  // singular
          {
              $this->data[] = print_r($data, true);
          }
          if ($dataType == 2) //array
          {
            foreach($data as $index => $item)
            {
              if (is_object($item) || is_array($item))
              {
                $this->data[] = print_r($item, true);
              }
            }
          }
        } // if
        elseif (! is_array($data)) // this leaves out empty default arrays
        {
           $this->data[] = print_r($data, true);
        }
    }

    public function getData()
    {
      return array('time' => $this->time, 'level' => $this->level, 'message' => $this->message, 'data' => $this->data, 'caller' => $this->caller);
    }

    /** Test Data Array for possible values
    *
    * Data can be a collection of several debug vars, a single var, or just an normal array. Test if array has single types,
    * which is a sign the array is not a collection.
    */
    protected function getDataType($data)
    {
        $single_type = array('integer",wp-shortpixel,"[Data]');
        }
        if (is_array($data) && count($data) > 0)
        {
          $dataType = $this->getDataType($data);
          if ($dataType == 1)  // singular
          {
              $this->data[] = print_r($data, true);
          }
          if ($dataType == 2) //array
          {
            foreach($data as $index => $item)
            {
              if (is_object($item) || is_array($item))
              {
                $this->data[] = print_r($item, true);
              }
            }
          }
        } // if
        elseif (! is_array($data)) // this leaves out empty default arrays
        {
           $this->data[] = print_r($data, true);
        }
    }

    public function getData()
    {
      return array('time' => $this->time, 'level' => $this->level, 'message' => $this->message, 'data' => $this->data, 'caller' => $this->caller);
    }

    /** Test Data Array for possible values
    *
    * Data can be a collection of several debug vars, a single var, or just an normal array. Test if array has single types,
    * which is a sign the array is not a collection.
    */
    protected function getDataType($data)
    {
        $single_type = array('integer"
"See Details",wp-shortpixel,"See Details"
"Hide Details",wp-shortpixel,"Hide Details"
"It seems you are using NextGen Gallery. You can optimize your galleries with ShortPixel, but this is currently not enabled. To enable, %sgo to settings and enable%s it!",wp-shortpixel,"It seems you are using NextGen Gallery. You can optimize your galleries with ShortPixel, but this is currently not enabled. To enable, %sgo to settings and enable%s it!"
"Action needed. Please <a href='https://shortpixel.com/wp-apikey' target='_blank'>get your API key</a> to activate your ShortPixel plugin.",wp-shortpixel,"Action needed. Please <a href='https://shortpixel.com/wp-apikey' target='_blank'>get your API key</a> to activate your ShortPixel plugin."
"Your image gallery is not optimized. It takes 2 minutes to <a href='https://shortpixel.com/wp-apikey' target='_blank'>get your API key</a> and activate your ShortPixel plugin.",wp-shortpixel,"Your image gallery is not optimized. It takes 2 minutes to <a href='https://shortpixel.com/wp-apikey' target='_blank'>get your API key</a> and activate your ShortPixel plugin."
"ShortPixel is not able to write to the uploads folder so it cannot optimize images, please check permissions (tried to create the file %s/.shortpixel-q-1).",wp-shortpixel,"ShortPixel is not able to write to the uploads folder so it cannot optimize images, please check permissions (tried to create the file %s/.shortpixel-q-1)."
"<h4>Version 5.0</h4> Warning, Version 5 is a major update. It\'s strongly recommend to backup your site and proceed with caution. Please report issues via our support channels",wp-shortpixel,"<h4>Version 5.0</h4> Warning, Version 5 is a major update. It\'s strongly recommend to backup your site and proceed with caution. Please report issues via our support channels"
"In order to start the optimization process, you need to validate your API Key in the '
              . '<a href=""options-general.php?page=wp-shortpixel-settings"">ShortPixel Settings</a> page in your WordPress Admin.",wp-shortpixel,"In order to start the optimization process, you need to validate your API Key in the '
              . '<a href=""options-general.php?page=wp-shortpixel-settings"">ShortPixel Settings</a> page in your WordPress Admin."
"If you don’t have an API Key, you can get one delivered to your inbox, for free.",wp-shortpixel,"If you don’t have an API Key, you can get one delivered to your inbox, for free."
"Please <a href=""https://shortpixel.com/wp-apikey"" target=""_blank"">sign up to get your API key.</a>",wp-shortpixel,"Please <a href=""https://shortpixel.com/wp-apikey"" target=""_blank"">sign up to get your API key.</a>"
"The following plugins are not compatible with ShortPixel and may lead to unexpected results: ",wp-shortpixel,"The following plugins are not compatible with ShortPixel and may lead to unexpected results: "
"<p>ShortPixel found thumbnails which are not registered in the metadata but present alongside the other thumbnails. These thumbnails could be created and needed by some plugin or by the theme. Let ShortPixel optimize them as well?</p>",wp-shortpixel,"<p>ShortPixel found thumbnails which are not registered in the metadata but present alongside the other thumbnails. These thumbnails could be created and needed by some plugin or by the theme. Let ShortPixel optimize them as well?</p>"
"For example, the image",wp-shortpixel,"For example, the image"
"You currently have <strong>%d images and thumbnails to optimize</strong> but you only have <strong>%d images</strong> available in your current plan.""
            . "" You might need to upgrade your plan in order to have all your images optimized.",wp-shortpixel,"You currently have <strong>%d images and thumbnails to optimize</strong> but you only have <strong>%d images</strong> available in your current plan.""
            . "" You might need to upgrade your plan in order to have all your images optimized."
"Show me the best available options",wp-shortpixel,"Show me the best available options"
"You are adding an average of <strong>%d images and thumbnails every month</strong> to your Media Library and you have <strong>a plan of %d images/month</strong>.""
            . "" You might need to upgrade your plan in order to have all your images optimized.",wp-shortpixel,"You are adding an average of <strong>%d images and thumbnails every month</strong> to your Media Library and you have <strong>a plan of %d images/month</strong>.""
            . "" You might need to upgrade your plan in order to have all your images optimized."
"Show me the best available options",wp-shortpixel,"Show me the best available options"
"Average image<br>reduction so far:",wp-shortpixel,"Average image<br>reduction so far:"
"Quota Exceeded",wp-shortpixel,"Quota Exceeded"
"You have no available image credits. If you just bought a package, please note that sometimes it takes a few minutes for the payment confirmation to be sent to us by the payment processor.",wp-shortpixel,"You have no available image credits. If you just bought a package, please note that sometimes it takes a few minutes for the payment confirmation to be sent to us by the payment processor."
"The plugin has optimized <strong>%s images</strong> and stopped because it reached the available quota limit.",wp-shortpixel,"The plugin has optimized <strong>%s images</strong> and stopped because it reached the available quota limit."
"<strong> %s images and %s thumbnails</strong> are not yet optimized by ShortPixel.",wp-shortpixel,"<strong> %s images and %s thumbnails</strong> are not yet optimized by ShortPixel."
"Show me the best available options",wp-shortpixel,"Show me the best available options"
"Go to my account and select a plan",wp-shortpixel,"Go to my account and select a plan"
Upgrade,wp-shortpixel,Upgrade
"Confirm New Credits",wp-shortpixel,"Confirm New Credits"
"Get more image credits by referring ShortPixel to your friends!",wp-shortpixel,"Get more image credits by referring ShortPixel to your friends!"
"Check your account",wp-shortpixel,"Check your account"
"for your unique referral link. For each user that joins, you will receive +100 additional image credits/month.",wp-shortpixel,"for your unique referral link. For each user that joins, you will receive +100 additional image credits/month."
"Upgrade your ShortPixel account",wp-shortpixel,"Upgrade your ShortPixel account"
"Shortpixel needs to ask permission to load the help functionality');
       $message .= ""<div><button type='button' id='sp-helpscout-disallow' class='button button-primary' >"" . __('No, I don\'t need help",wp-shortpixel,"Shortpixel needs to ask permission to load the help functionality');
       $message .= ""<div><button type='button' id='sp-helpscout-disallow' class='button button-primary' >"" . __('No, I don\'t need help"
"Yes, load the help widget",wp-shortpixel,"Yes, load the help widget"
"Shortpixel uses third party services Helpscout and Quriobot to access our help easier. By giving permission you agree to opt-in and load these service on ShortPixel related pages",wp-shortpixel,"Shortpixel uses third party services Helpscout and Quriobot to access our help easier. By giving permission you agree to opt-in and load these service on ShortPixel related pages"
"Optimization N/A",wp-shortpixel,"Optimization N/A"
"Image does not exist.",wp-shortpixel,"Image does not exist."
"Invalid API Key. <a href=""options-general.php?page=wp-shortpixel-settings"">Check your Settings</a>",wp-shortpixel,"Invalid API Key. <a href=""options-general.php?page=wp-shortpixel-settings"">Check your Settings</a>"
"Quota Exceeded",wp-shortpixel,"Quota Exceeded"
"Optimize now",wp-shortpixel,"Optimize now"
Cleanup&Retry,wp-shortpixel,Cleanup&Retry
"Restore Image from Backup",wp-shortpixel,"Restore Image from Backup"
Cleanup,wp-shortpixel,Cleanup
Retry,wp-shortpixel,Retry
"Reduced by",wp-shortpixel,"Reduced by"
"Type: ",wp-shortpixel,"Type: "
"Bonus processing",wp-shortpixel,"Bonus processing"
"+%s of %s thumbnails optimized",wp-shortpixel,"+%s of %s thumbnails optimized"
"+ %s thumbnails optimized",wp-shortpixel,"+ %s thumbnails optimized"
