String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Oops! Stránka nenalezena.",alexsys,"Oops! Stránka nenalezena."
Regions,alexsys,"Vinařské oblasti"
Brands,alexsys,"Výrobci vín"
"Wine Type",alexsys,"Typ vína"
Grapes,alexsys,Odrůda
Gallery,alexsys,Galerie
"Shopping Cart",alexsys,"Shopping Cart"
"Product name",alexsys,"Product name"
Qty,alexsys,Qty
Price,alexsys,Cena
"Are you sure you want to delete the item?",alexsys,"Are you sure you want to delete the item?"
Total,alexsys,Total
"Total with DPH",alexsys,"Total with DPH"
"Are you sure you want to empty the cart?",alexsys,"Are you sure you want to empty the cart?"
"Empty Cart",alexsys,"Empty Cart"
"Are you sure you want to empty the cart?",alexsys,"Are you sure you want to empty the cart?"
"You have no items in your shopping cart",alexsys,"You have no items in your shopping cart"
Kontakty,alexsys,Kontakty
Adresa,alexsys,Adresa
NAVIGOVAT,alexsys,NAVIGOVAT
"Sociální sítě",alexsys,"Sociální sítě"
"Wine Encyclopedia",alexsys,"Vinařská encyklopedie"
Regions,alexsys,"Vinařské oblasti"
Grapes,alexsys,Odrůda
"Wine Type",alexsys,"Typ vína"
Brands,alexsys,"Výrobci vín"
"recommended with",alexsys,"Doporučeno k"
"resetovat filtr",alexsys,"resetovat filtr"
"Vinařské oblasti",alexsys,"Vinařské oblasti"
"Vinařské oblasti",alexsys,"Vinařské oblasti"
"Item Archives",alexsys,"Item Archives"
"Parent Item:",alexsys,"Parent Item:"
"All Items",alexsys,"All Items"
"Add New Item",alexsys,"Add New Item"
"Add New",alexsys,"Add New"
"New Item",alexsys,"New Item"
"Edit Item",alexsys,"Edit Item"
"Update Item",alexsys,"Update Item"
"View Item",alexsys,"View Item"
"Search Item",alexsys,"Search Item"
"Not found",alexsys,"Not found"
"Not found in Trash",alexsys,"Not found in Trash"
"Featured Image",alexsys,"Featured Image"
"Set featured image",alexsys,"Set featured image"
"Remove featured image",alexsys,"Remove featured image"
"Use as featured image",alexsys,"Use as featured image"
"Insert into item",alexsys,"Insert into item"
"Uploaded to this item",alexsys,"Uploaded to this item"
"Items list",alexsys,"Items list"
"Items list navigation",alexsys,"Items list navigation"
"Filter items list",alexsys,"Filter items list"
