String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Google Analytics &amp; WooCommerce",woocommerce-google-analytics-integration,"Google Analytics &amp; WooCommerce"
"<a href=""%s"">Connect WooCommerce to Google Analytics</a> to finish setting up this integration.",woocommerce-google-analytics-integration,"<a href=""%s"">Connect WooCommerce to Google Analytics</a> to finish setting up this integration."
"Dismiss this notice.",woocommerce-google-analytics-integration,"Dismiss this notice."
(Dismiss),woocommerce-google-analytics-integration,(Dismiss)
"Google Analytics",woocommerce-google-analytics-integration,"Google Analytics"
"Google Analytics is a free service offered by Google that generates detailed statistics about the visitors to a website.",woocommerce-google-analytics-integration,"Google Analytics is a free service offered by Google that generates detailed statistics about the visitors to a website."
"Google Analytics Tracking ID",woocommerce-google-analytics-integration,"Google Analytics Tracking ID"
"Log into your Google Analytics account to find your ID. e.g. <code>G-XXXXX</code> or <code>UA-XXXXX-X</code>",woocommerce-google-analytics-integration,"Log into your Google Analytics account to find your ID. e.g. <code>G-XXXXX</code> or <code>UA-XXXXX-X</code>"
"Set Domain Name",woocommerce-google-analytics-integration,"Set Domain Name"
"(Optional) Sets the <code>_setDomainName</code> variable. <a href=""%s"" target=""_blank"">See here for more information</a>.",woocommerce-google-analytics-integration,"(Optional) Sets the <code>_setDomainName</code> variable. <a href=""%s"" target=""_blank"">See here for more information</a>."
"Tracking Options",woocommerce-google-analytics-integration,"Tracking Options"
"Use Global Site Tag",woocommerce-google-analytics-integration,"Use Global Site Tag"
"The Global Site Tag provides streamlined tagging across Google’s site measurement, conversion tracking, and remarketing products. This must be enabled to use a Google Analytics 4 Measurement ID (e.g., <code>G-XXXXX</code>). <a href=""%s"" target=""_blank"">See here for more information</a>.",woocommerce-google-analytics-integration,"The Global Site Tag provides streamlined tagging across Google’s site measurement, conversion tracking, and remarketing products. This must be enabled to use a Google Analytics 4 Measurement ID (e.g., <code>G-XXXXX</code>). <a href=""%s"" target=""_blank"">See here for more information</a>."
"Enable Universal Analytics",woocommerce-google-analytics-integration,"Enable Universal Analytics"
"Uses Universal Analytics instead of Classic Google Analytics. If you have <strong>not</strong> previously used Google Analytics on this site, check this box. Otherwise, %sfollow step 1 of the Universal Analytics upgrade guide.%s Enabling this setting will take care of step 2. %sRead more about Universal Analytics%s. Universal Analytics or Global Site Tag must be enabled to enable enhanced eCommerce.",woocommerce-google-analytics-integration,"Uses Universal Analytics instead of Classic Google Analytics. If you have <strong>not</strong> previously used Google Analytics on this site, check this box. Otherwise, %sfollow step 1 of the Universal Analytics upgrade guide.%s Enabling this setting will take care of step 2. %sRead more about Universal Analytics%s. Universal Analytics or Global Site Tag must be enabled to enable enhanced eCommerce."
"Enable Standard Tracking",woocommerce-google-analytics-integration,"Enable Standard Tracking"
"This tracks session data such as demographics, system, etc. You don\'t need to enable this if you are using a 3rd party Google analytics plugin.",woocommerce-google-analytics-integration,"This tracks session data such as demographics, system, etc. You don\'t need to enable this if you are using a 3rd party Google analytics plugin."
"""Display Advertising"" Support",woocommerce-google-analytics-integration,"""Display Advertising"" Support"
"Set the Google Analytics code to support Display Advertising. %sRead more about Display Advertising%s.",woocommerce-google-analytics-integration,"Set the Google Analytics code to support Display Advertising. %sRead more about Display Advertising%s."
"Use Enhanced Link Attribution",woocommerce-google-analytics-integration,"Use Enhanced Link Attribution"
"Set the Google Analytics code to support Enhanced Link Attribution. %sRead more about Enhanced Link Attribution%s.",woocommerce-google-analytics-integration,"Set the Google Analytics code to support Enhanced Link Attribution. %sRead more about Enhanced Link Attribution%s."
"Anonymize IP addresses",woocommerce-google-analytics-integration,"Anonymize IP addresses"
"Enabling this option is mandatory in certain countries due to national privacy laws. %sRead more about IP Anonymization%s.",woocommerce-google-analytics-integration,"Enabling this option is mandatory in certain countries due to national privacy laws. %sRead more about IP Anonymization%s."
"Track 404 (Not found) Errors",woocommerce-google-analytics-integration,"Track 404 (Not found) Errors"
"Enable this to find broken or dead links. An ""Event"" with category ""Error"" and action ""404 Not Found"" will be created in Google Analytics for each incoming pageview to a non-existing page. By setting up a ""Custom Goal"" for these events within Google Analytics you can find out where broken links originated from (the referrer). %sRead how to set up a goal%s.",woocommerce-google-analytics-integration,"Enable this to find broken or dead links. An ""Event"" with category ""Error"" and action ""404 Not Found"" will be created in Google Analytics for each incoming pageview to a non-existing page. By setting up a ""Custom Goal"" for these events within Google Analytics you can find out where broken links originated from (the referrer). %sRead how to set up a goal%s."
"Purchase Transactions",woocommerce-google-analytics-integration,"Purchase Transactions"
"This requires a payment gateway that redirects to the thank you/order received page after payment. Orders paid with gateways which do not do this will not be tracked.",woocommerce-google-analytics-integration,"This requires a payment gateway that redirects to the thank you/order received page after payment. Orders paid with gateways which do not do this will not be tracked."
"Add to Cart Events",woocommerce-google-analytics-integration,"Add to Cart Events"
"Enhanced eCommerce",woocommerce-google-analytics-integration,"Enhanced eCommerce"
"Enable Enhanced eCommerce ",woocommerce-google-analytics-integration,"Enable Enhanced eCommerce "
"Enhanced eCommerce allows you to measure more user interactions with your store, including: product impressions, product detail views, starting the checkout process, adding cart items, and removing cart items. Universal Analytics or Global Site Tag must be enabled for Enhanced eCommerce to work. If using Universal Analytics, turn on Enhanced eCommerce in your Google Analytics dashboard before enabling this setting. <a href=""%s"" target=""_blank"">See here for more information</a>.",woocommerce-google-analytics-integration,"Enhanced eCommerce allows you to measure more user interactions with your store, including: product impressions, product detail views, starting the checkout process, adding cart items, and removing cart items. Universal Analytics or Global Site Tag must be enabled for Enhanced eCommerce to work. If using Universal Analytics, turn on Enhanced eCommerce in your Google Analytics dashboard before enabling this setting. <a href=""%s"" target=""_blank"">See here for more information</a>."
"Remove from Cart Events",woocommerce-google-analytics-integration,"Remove from Cart Events"
"Product Impressions from Listing Pages",woocommerce-google-analytics-integration,"Product Impressions from Listing Pages"
"Product Clicks from Listing Pages",woocommerce-google-analytics-integration,"Product Clicks from Listing Pages"
"Product Detail Views",woocommerce-google-analytics-integration,"Product Detail Views"
"Checkout Process Initiated",woocommerce-google-analytics-integration,"Checkout Process Initiated"
"Please allow Google Analytics 24 hours to start displaying results.",woocommerce-google-analytics-integration,"Please allow Google Analytics 24 hours to start displaying results."
"Please note, for transaction tracking to work properly, you will need to use a payment gateway that redirects the customer back to a WooCommerce order received/thank you page.",woocommerce-google-analytics-integration,"Please note, for transaction tracking to work properly, you will need to use a payment gateway that redirects the customer back to a WooCommerce order received/thank you page."
Products,woocommerce-google-analytics-integration,Products
"Add to Cart",woocommerce-google-analytics-integration,"Add to Cart"
ID:,woocommerce-google-analytics-integration,ID:
Products,woocommerce-google-analytics-integration,Products
"Add to Cart",woocommerce-google-analytics-integration,"Add to Cart"
Settings,woocommerce-google-analytics-integration,Settings
Support,woocommerce-google-analytics-integration,Support
"WooCommerce Google Analytics depends on the last version of %s to work!",woocommerce-google-analytics-integration,"WooCommerce Google Analytics depends on the last version of %s to work!"
WooCommerce,woocommerce-google-analytics-integration,WooCommerce
"Add advanced tracking for your sales funnel, coupons and more. [<a href=""%s"" target=""_blank"">Learn more</a> &gt;]",woocommerce-google-analytics-integration,"Add advanced tracking for your sales funnel, coupons and more. [<a href=""%s"" target=""_blank"">Learn more</a> &gt;]"
