String,"Source (plugin or theme)","Čeština (cs_CZ)"
"All in One SEO Pack for WooCommerce",all-in-one-seo-pack,"All in One SEO Pack for WooCommerce"
"All in One SEO Pack",all-in-one-seo-pack,"All in One SEO Pack"
"Plugin News - by Visser Labs",all-in-one-seo-pack,"Plugin News - by Visser Labs"
"Connection failed. Please check your network settings.",all-in-one-seo-pack,"Connection failed. Please check your network settings."
"All in One SEO Pack",all-in-one-seo-pack,"All in One SEO Pack"
"To enter All in One SEO Pack details you must install and activate the <a href=""%s"" target=""_blank"">All in One SEO Pack</a> (via WordPres Extend) Plugin.",all-in-one-seo-pack,"To enter All in One SEO Pack details you must install and activate the <a href=""%s"" target=""_blank"">All in One SEO Pack</a> (via WordPres Extend) Plugin."
"Use this form to enter All in One SEO Pack details for this Product.",all-in-one-seo-pack,"Use this form to enter All in One SEO Pack details for this Product."
Title,all-in-one-seo-pack,Title
"Most search engines use a maximum of 60 chars for the title.",all-in-one-seo-pack,"Most search engines use a maximum of 60 chars for the title."
Description,all-in-one-seo-pack,Description
"Most search engines use a maximum of 160 chars for the description.",all-in-one-seo-pack,"Most search engines use a maximum of 160 chars for the description."
Keywords,all-in-one-seo-pack,Keywords
"Keywords are comma separated. For instance: clothes, mens, shirts, t-shirt, etc.",all-in-one-seo-pack,"Keywords are comma separated. For instance: clothes, mens, shirts, t-shirt, etc."
"Title atrributes",all-in-one-seo-pack,"Title atrributes"
"Menu label",all-in-one-seo-pack,"Menu label"
"Disable Product",all-in-one-seo-pack,"Disable Product"
"Disable on this Product.",all-in-one-seo-pack,"Disable on this Product."
